Open,High,Low,Close,Adj Close,Volume
194500.0,197600.0,189800.0,194800.0,194274.078125,343335
194900.0,196300.0,192500.0,196000.0,195470.84375,301467
200700.0,202100.0,196100.0,196300.0,195770.03125,303215
192400.0,204900.0,191500.0,204300.0,203748.4375,422512
207100.0,209700.0,201500.0,208800.0,208236.28125,496075
208800.0,223000.0,205900.0,217100.0,216513.875,1038459
215100.0,216000.0,202700.0,205000.0,204446.546875,704156
204000.0,209000.0,201100.0,203500.0,202950.59375,406291
209000.0,213000.0,208700.0,211400.0,210829.265625,379054
212300.0,214800.0,203000.0,204300.0,203748.4375,476593
207700.0,210400.0,205700.0,207500.0,206939.796875,397401
210400.0,215000.0,210400.0,214500.0,213920.890625,417630
213100.0,226500.0,211800.0,224300.0,223694.4375,804746
226000.0,227500.0,220200.0,225000.0,224392.546875,445231
225000.0,230900.0,224900.0,228800.0,228182.28125,385323
227000.0,230100.0,213600.0,216000.0,215416.84375,774949
209100.0,218600.0,208200.0,216500.0,215915.5,446490
216200.0,222400.0,213000.0,221000.0,220403.34375,431804
221400.0,221500.0,214100.0,216900.0,216314.421875,423539
217800.0,219400.0,209400.0,218500.0,217910.09375,540604
217000.0,227600.0,216000.0,225100.0,224492.28125,833034
225500.0,232800.0,222500.0,222500.0,221899.296875,833962
234700.0,238500.0,228900.0,231600.0,230974.734375,1317482
235900.0,236400.0,225100.0,229000.0,228381.75,966461
229200.0,232300.0,228000.0,230700.0,230077.15625,363254
231800.0,234500.0,227000.0,231800.0,231174.1875,522305
230000.0,230500.0,224200.0,224700.0,224093.359375,475668
224200.0,224900.0,217400.0,219600.0,219007.125,505610
219600.0,220100.0,211300.0,212700.0,212125.75,414803
210200.0,210900.0,200100.0,200500.0,199958.6875,956366
203300.0,208000.0,199300.0,205400.0,204845.46875,552126
210600.0,214400.0,210500.0,212700.0,212125.75,403910
212700.0,214600.0,210400.0,213500.0,212923.59375,250537
213500.0,219500.0,212100.0,213000.0,212424.9375,332686
213000.0,217600.0,212600.0,217000.0,216414.140625,211478
216800.0,220100.0,213200.0,220100.0,219505.78125,302752
224100.0,227500.0,223300.0,224000.0,223395.25,417741
223700.0,225000.0,221000.0,221000.0,220403.34375,254308
220800.0,221000.0,206400.0,207300.0,206740.328125,675113
204100.0,205800.0,200500.0,203500.0,202950.59375,441313
201000.0,209000.0,201000.0,206300.0,205743.03125,283162
205100.0,207400.0,203000.0,205700.0,205144.65625,286918
207000.0,207700.0,191700.0,193300.0,192778.125,837348
190100.0,196700.0,190000.0,196500.0,195969.484375,352316
193600.0,196700.0,189600.0,195000.0,194473.546875,568790
193200.0,199400.0,192400.0,199400.0,198861.65625,324366
197200.0,200600.0,195100.0,195500.0,194972.1875,287467
192000.0,196600.0,191500.0,196100.0,195570.578125,263367
194400.0,195600.0,187900.0,189500.0,188988.390625,470594
187800.0,188800.0,183100.0,184200.0,183702.703125,444995
185000.0,185700.0,179500.0,180600.0,180112.421875,408025
182000.0,191400.0,181600.0,191000.0,190484.34375,495311
184600.0,185400.0,181400.0,182900.0,182406.203125,390479
182000.0,184800.0,181600.0,183100.0,182605.671875,362778
184100.0,188700.0,182900.0,185200.0,184700.0,545898
181800.0,182200.0,168700.0,171400.0,171400.0,1224800
172300.0,175000.0,171000.0,173500.0,173500.0,425561
176500.0,189600.0,176500.0,185400.0,185400.0,810478
185400.0,186500.0,181100.0,184300.0,184300.0,355387
177000.0,184500.0,172800.0,183600.0,183600.0,591852
185900.0,187700.0,176700.0,177300.0,177300.0,459428
175900.0,182100.0,175100.0,179000.0,179000.0,331428
182400.0,183200.0,180300.0,182200.0,182200.0,305836
185300.0,189900.0,181700.0,181700.0,181700.0,510683
184000.0,186300.0,182100.0,185500.0,185500.0,319865
189000.0,189300.0,185800.0,188600.0,188600.0,325831
188500.0,189500.0,185300.0,187000.0,187000.0,312668
187000.0,189400.0,186400.0,187400.0,187400.0,210187
187000.0,187000.0,180400.0,181600.0,181600.0,367364
185000.0,187400.0,183500.0,184000.0,184000.0,344711
181800.0,183500.0,177500.0,178000.0,178000.0,478275
177500.0,180700.0,175500.0,180300.0,180300.0,208547
184100.0,191500.0,184000.0,191500.0,191500.0,1899426
195200.0,209000.0,195100.0,207500.0,207500.0,1105519
212500.0,214500.0,204500.0,208500.0,208500.0,661450
213000.0,214500.0,206000.0,209500.0,209500.0,408209
205000.0,210500.0,199900.0,206000.0,206000.0,480419
208500.0,212500.0,206000.0,211000.0,211000.0,376762
216000.0,220500.0,214000.0,218500.0,218500.0,590181
217500.0,220000.0,210000.0,214000.0,214000.0,487689
211500.0,218500.0,208500.0,215000.0,215000.0,465872
216000.0,222500.0,216000.0,221000.0,221000.0,642608
223000.0,224000.0,218000.0,220000.0,220000.0,434139
219000.0,232000.0,216000.0,229500.0,229500.0,1083295
232500.0,234500.0,225000.0,230500.0,230500.0,714398
225500.0,238500.0,225000.0,232500.0,232500.0,878601
240000.0,249000.0,232000.0,246000.0,246000.0,1379694
251000.0,254500.0,238000.0,239000.0,239000.0,1182087
246000.0,246000.0,238000.0,244000.0,244000.0,654571
237000.0,241000.0,227000.0,230000.0,230000.0,893789
236500.0,238000.0,228000.0,231000.0,231000.0,706917
229500.0,255500.0,227500.0,250500.0,250500.0,1515904
244500.0,248500.0,231500.0,235000.0,235000.0,1231899
236500.0,238000.0,220500.0,227000.0,227000.0,985790
228500.0,239000.0,228500.0,234000.0,234000.0,795350
229000.0,245000.0,229000.0,240500.0,240500.0,892956
248000.0,285000.0,235500.0,262000.0,262000.0,3791637
269000.0,271500.0,250000.0,250500.0,250500.0,1945233
253500.0,262000.0,249000.0,258500.0,258500.0,1215182
267000.0,269000.0,255000.0,258000.0,258000.0,1412142
250500.0,253500.0,241500.0,245000.0,245000.0,1771300
241000.0,252500.0,239000.0,246000.0,246000.0,1016583
246000.0,247000.0,227500.0,230500.0,230500.0,1428484
221500.0,239500.0,221500.0,234500.0,234500.0,1170747
232500.0,239000.0,228500.0,236000.0,236000.0,754143
234500.0,236000.0,222500.0,227000.0,227000.0,915434
234000.0,236000.0,229000.0,231500.0,231500.0,782311
232000.0,250000.0,223500.0,244500.0,244500.0,1802388
251500.0,252500.0,229000.0,229500.0,229500.0,1075213
221500.0,227500.0,219000.0,224500.0,224500.0,881421
226000.0,234500.0,224500.0,227000.0,227000.0,724804
236000.0,247500.0,235000.0,239500.0,239500.0,1447367
236000.0,263000.0,235000.0,250000.0,250000.0,2584650
255500.0,268500.0,239500.0,268000.0,268000.0,2207509
285000.0,308000.0,282500.0,297000.0,297000.0,4377177
295500.0,301000.0,284500.0,289000.0,289000.0,1585538
286000.0,295500.0,281000.0,288500.0,288500.0,1518243
295500.0,309500.0,288500.0,296000.0,296000.0,2136323
290500.0,314000.0,287000.0,313500.0,313500.0,1986231
340000.0,349500.0,323500.0,328000.0,328000.0,2866274
322000.0,347500.0,314000.0,316000.0,316000.0,2202895
322000.0,331000.0,315000.0,329500.0,329500.0,1283707
324000.0,326500.0,311500.0,316500.0,316500.0,1311707
317500.0,323500.0,313000.0,316500.0,316500.0,1207341
320000.0,332000.0,315000.0,319000.0,319000.0,2682685
321000.0,321500.0,296000.0,317500.0,317500.0,2373871
317000.0,318500.0,293500.0,295000.0,295000.0,1550701
287000.0,302500.0,281000.0,297000.0,297000.0,1410312
309000.0,318500.0,302500.0,314000.0,314000.0,1550182
316500.0,323000.0,312000.0,316000.0,316000.0,999830
319000.0,344000.0,313000.0,325500.0,325500.0,2707591
330500.0,346000.0,324000.0,337000.0,337000.0,2083650
323000.0,325000.0,308000.0,310000.0,310000.0,2790517
304000.0,317000.0,299000.0,302500.0,302500.0,1422316
299000.0,301500.0,284000.0,287000.0,287000.0,1352240
289000.0,290500.0,264000.0,271500.0,271500.0,1938777
271500.0,275500.0,262000.0,262000.0,262000.0,1055223
261000.0,276000.0,258000.0,276000.0,276000.0,1117823
280500.0,281000.0,263000.0,265000.0,265000.0,1038962
266500.0,270000.0,262000.0,264500.0,264500.0,632425
263000.0,263000.0,251000.0,254500.0,254500.0,726608
253000.0,259500.0,251500.0,254500.0,254500.0,424056
260000.0,263500.0,249000.0,250000.0,250000.0,524972
247500.0,249000.0,239000.0,245000.0,245000.0,685138
243500.0,248500.0,238000.0,243500.0,243500.0,575641
243000.0,246000.0,233500.0,233500.0,233500.0,914150
236000.0,247500.0,236000.0,239500.0,239500.0,752214
236500.0,246500.0,233000.0,246000.0,246000.0,572154
248500.0,252500.0,244000.0,251500.0,251500.0,624691
251000.0,258500.0,249000.0,258000.0,258000.0,437030
261500.0,264000.0,252500.0,252500.0,252500.0,535808
252500.0,253000.0,236000.0,237000.0,237000.0,872384
236000.0,251000.0,234000.0,251000.0,251000.0,595384
254500.0,268500.0,252000.0,264000.0,264000.0,969042
266500.0,267500.0,258500.0,261500.0,261500.0,482503
259500.0,263000.0,251500.0,253500.0,253500.0,446619
254000.0,257500.0,247000.0,251500.0,251500.0,391430
254000.0,261500.0,247500.0,261000.0,261000.0,479017
262500.0,274500.0,262500.0,270000.0,270000.0,900909
270500.0,271500.0,263000.0,266000.0,266000.0,325156
268500.0,271000.0,265000.0,267000.0,267000.0,346510
269500.0,270500.0,261500.0,265500.0,265500.0,350259
268000.0,280500.0,267000.0,279000.0,279000.0,836119
277000.0,280500.0,267500.0,268500.0,268500.0,749463
276500.0,280500.0,270000.0,273000.0,273000.0,579225
279000.0,286500.0,276000.0,285000.0,285000.0,718538
288000.0,288000.0,278500.0,281500.0,281500.0,699071
286500.0,286500.0,254500.0,255500.0,255500.0,1608349
261500.0,265500.0,249500.0,255500.0,255500.0,1096502
261000.0,266000.0,255500.0,264500.0,264500.0,688354
262500.0,263500.0,251000.0,256500.0,256500.0,744145
253000.0,258500.0,249500.0,254500.0,254500.0,438775
255500.0,259000.0,246000.0,246000.0,246000.0,703175
242000.0,253000.0,242000.0,250000.0,250000.0,405092
258000.0,260000.0,252500.0,253500.0,253500.0,415816
253000.0,256000.0,249500.0,250500.0,250500.0,254027
248000.0,253500.0,238500.0,252500.0,252500.0,658872
253000.0,254000.0,238500.0,239000.0,239000.0,687747
240000.0,244000.0,236000.0,238000.0,238000.0,410271
237500.0,244500.0,235500.0,243000.0,243000.0,301235
245500.0,252500.0,243500.0,249500.0,249500.0,513629
252500.0,260000.0,248000.0,248500.0,248500.0,698223
249500.0,252000.0,245000.0,247000.0,247000.0,515240
246500.0,247500.0,237000.0,238500.0,238500.0,547160
237000.0,242000.0,235500.0,238000.0,238000.0,429406
238500.0,242500.0,228000.0,235000.0,235000.0,640635
237500.0,240000.0,230500.0,232500.0,232500.0,560170
231000.0,234000.0,223000.0,223500.0,223500.0,1300224
224000.0,229000.0,221000.0,227500.0,227500.0,823038
227500.0,228000.0,222500.0,225500.0,225500.0,521036
222500.0,243500.0,222500.0,237500.0,237500.0,1880460
243000.0,284500.0,235000.0,279000.0,279000.0,4869890
270000.0,295500.0,265500.0,273500.0,273500.0,4751983
263000.0,277000.0,259000.0,268000.0,268000.0,2240078
275500.0,291500.0,274500.0,281000.0,281000.0,3023205
290000.0,290000.0,272500.0,278000.0,278000.0,2103047
279000.0,318000.0,257500.0,263000.0,263000.0,7192410
265500.0,268500.0,238000.0,239000.0,239000.0,2058193
232000.0,242500.0,230000.0,238500.0,238500.0,1420014
239000.0,261500.0,239000.0,257500.0,257500.0,1349680
263500.0,263500.0,245500.0,247500.0,247500.0,1183218
241000.0,251000.0,240500.0,244500.0,244500.0,613152
249500.0,256500.0,229000.0,244000.0,244000.0,1462835
239500.0,240000.0,231000.0,234000.0,234000.0,1133603
230000.0,230500.0,215500.0,217000.0,217000.0,1186254
216000.0,219500.0,212500.0,215500.0,215500.0,645376
214000.0,225000.0,213000.0,224500.0,224500.0,442974
222500.0,230500.0,220500.0,228000.0,228000.0,401856
229000.0,229000.0,220000.0,222500.0,222500.0,357399
220000.0,222500.0,215000.0,217000.0,217000.0,343263
214500.0,221500.0,211000.0,212500.0,212500.0,405672
210000.0,230500.0,208500.0,227000.0,227000.0,699630
221000.0,221000.0,210500.0,211000.0,211000.0,664770
211000.0,216000.0,208500.0,211500.0,211500.0,493102
216500.0,218500.0,211000.0,212000.0,212000.0,410183
211000.0,212000.0,198100.0,201000.0,201000.0,794589
203500.0,207500.0,199500.0,206500.0,206500.0,483133
200500.0,223500.0,200000.0,220500.0,220500.0,1048976
223000.0,238500.0,219000.0,237500.0,237500.0,1206347
245500.0,248000.0,235500.0,236500.0,236500.0,1273575
236500.0,237500.0,217000.0,219000.0,219000.0,1103324
217000.0,221000.0,212000.0,215000.0,215000.0,660987
213500.0,215000.0,207500.0,209000.0,209000.0,480288
206000.0,213000.0,205500.0,212000.0,212000.0,272922
210000.0,214000.0,207500.0,211000.0,211000.0,275279
211500.0,212500.0,205500.0,206000.0,206000.0,318824
205500.0,206500.0,197100.0,197800.0,197800.0,640073
197300.0,200500.0,191800.0,197200.0,197200.0,647233
196000.0,198500.0,192100.0,192300.0,192300.0,403130
195500.0,197400.0,188200.0,195600.0,195600.0,562950
192500.0,192800.0,187500.0,187500.0,187500.0,545983
187500.0,192400.0,187200.0,188900.0,188900.0,366631
188700.0,199300.0,187400.0,193900.0,193900.0,558522
192000.0,192300.0,188000.0,188000.0,188000.0,323661
188900.0,191500.0,185900.0,185900.0,185900.0,293847
186000.0,188600.0,185300.0,187200.0,187200.0,241561
185900.0,186700.0,178100.0,179400.0,179400.0,541076
177400.0,183000.0,177400.0,180600.0,180600.0,245074
177500.0,181600.0,174800.0,175500.0,175500.0,338241
175000.0,176700.0,170800.0,170800.0,170800.0,375404
168500.0,175900.0,165800.0,173400.0,173400.0,459614
169400.0,172000.0,156500.0,157700.0,157700.0,650001
160600.0,168700.0,160600.0,161200.0,161200.0,547461
160100.0,163900.0,158100.0,159000.0,159000.0,325827
159000.0,161700.0,152700.0,152800.0,152800.0,454652
154700.0,159000.0,152400.0,157700.0,157700.0,585403
157800.0,168700.0,157700.0,165900.0,165900.0,421851
