티커,종목명,Market,BPS,PER,PBR,EPS,DIV,DPS,Stocks
005930,삼성전자,KOSPI,57822,8.23,1.15,8057,2.18,1444,5969782550.0
373220,LG에너지솔루션,KOSPI,80052,160.01,6.61,3306,0.0,0,234000000.0
000660,SK하이닉스,KOSPI,92004,36.15,1.27,3242,1.02,1200,728002365.0
207940,삼성바이오로직스,KOSPI,126233,67.38,6.11,11442,0.0,0,71174000.0
005490,POSCO홀딩스,KOSPI,692323,13.24,0.79,41456,2.19,12000,84571230.0
051910,LG화학,KOSPI,445524,24.04,1.28,23670,1.76,10000,70592343.0
006400,삼성SDI,KOSPI,251948,20.45,2.37,29191,0.17,1030,68764530.0
005380,현대차,KOSPI,407147,6.53,0.46,28521,3.76,7000,211531506.0
003670,포스코퓨처엠,KOSPI,31922,273.41,13.08,1527,0.07,300,77463220.0
035420,NAVER,KOSPI,151646,42.44,1.4,5007,0.43,914,164049085.0
000270,기아,KOSPI,98117,5.81,0.8,13495,4.46,3500,402044203.0
035720,카카오,KOSPI,22893,15.6,2.12,3106,0.12,60,444263290.0
068270,셀트리온,KOSPI,28937,40.1,5.2,3751,0.25,375,146390862.0
012330,현대모비스,KOSPI,410816,8.45,0.56,27163,1.74,4000,94285094.0
105560,KB금융,KOSPI,124124,4.75,0.42,10955,5.67,2950,403511072.0
028260,삼성물산,KOSPI,164524,8.22,0.62,12460,2.25,2300,185591670.0
096770,SK이노베이션,KOSPI,229593,9.56,0.76,18214,3.35,5840,92465564.0
055550,신한지주,KOSPI,95206,4.12,0.37,8454,5.93,2065,518347118.0
066570,LG전자,KOSPI,116599,14.8,0.84,6640,0.71,700,163647814.0
047050,포스코인터내셔널,KOSPI,32288,17.05,2.52,4780,1.23,1000,175922788.0
032830,삼성생명,KOSPI,124081,7.49,0.53,8817,4.55,3000,200000000.0
003550,LG,KOSPI,164082,6.42,0.49,12422,3.76,3000,157300993.0
009150,삼성전기,KOSPI,103702,11.14,1.39,12977,1.45,2100,74693696.0
086790,하나금융지주,KOSPI,124935,3.18,0.3,11803,8.92,3350,295903476.0
033780,KT&G,KOSPI,80114,10.06,1.07,8489,5.85,5000,137292497.0
000810,삼성화재,KOSPI,276525,8.34,0.91,30113,5.5,13800,47374837.0
034730,SK,KOSPI,391404,7.1,0.35,19547,3.6,5000,73198329.0
352820,하이브,KOSPI,66995,186.96,3.53,1265,0.0,0,41652097.0
018260,삼성에스디에스,KOSPI,106311,9.59,1.28,14218,2.35,3200,77377800.0
017670,SK텔레콤,KOSPI,51911,11.47,0.91,4118,7.03,3320,218833144.0
138040,메리츠금융지주,KOSPI,27050,5.89,1.83,8406,0.21,105,208217858.0
010130,고려아연,KOSPI,455251,10.83,1.02,42967,4.3,20000,19863158.0
003490,대한항공,KOSPI,24426,4.94,0.97,4787,3.17,750,368220661.0
011200,HMM,KOSPI,42300,0.85,0.42,20556,6.83,1200,489039496.0
010950,S-Oil,KOSPI,75353,4.04,0.97,18075,7.53,5500,112582792.0
316140,우리금융지주,KOSPI,39505,2.72,0.29,4191,9.93,1130,728060549.0
024110,기업은행,KOSPI,36302,3.14,0.29,3320,9.2,960,797425869.0
259960,크래프톤,KOSPI,108962,14.81,1.45,10666,0.0,0,48362743.0
030200,KT,KOSPI,64880,6.27,0.5,5209,6.0,1960,261111808.0
028050,삼성엔지니어링,KOSPI,13741,10.47,2.58,3392,0.0,0,196000000.0
051900,LG생활건강,KOSPI,364213,31.71,1.23,14112,0.89,4000,15618197.0
090430,아모레퍼시픽,KOSPI,82107,62.6,1.49,1949,0.56,680,58492759.0
011170,롯데케미칼,KOSPI,404799,75.76,0.32,1716,2.69,3500,42775419.0
009830,한화솔루션,KOSPI,47292,18.77,0.74,1873,0.0,0,171892536.0
086280,현대글로비스,KOSPI,183094,5.4,0.94,31729,3.33,5700,37500000.0
402340,SK스퀘어,KOSPI,118972,23.92,0.37,1837,0.0,0,141467571.0
011070,LG이노텍,KOSPI,180261,6.18,1.42,41406,1.62,4150,23667107.0
012450,한화에어로스페이스,KOSPI,56612,27.14,1.9,3964,0.93,1000,50630000.0
036570,엔씨소프트,KOSPI,157391,11.65,1.59,21456,2.67,6680,21954022.0
302440,SK바이오사이언스,KOSPI,22683,47.49,3.34,1596,0.0,0,76784046.0
241560,두산밥캣,KOSPI,50136,8.36,1.07,6421,2.51,1350,100249166.0
000100,유한양행,KOSPI,28354,55.15,2.59,1329,0.55,400,76638657.0
005830,DB손해보험,KOSPI,89508,5.0,0.92,16373,5.62,4600,70800000.0
161390,한국타이어앤테크놀로지,KOSPI,72196,7.01,0.55,5658,2.02,800,123875069.0
267250,HD현대,KOSPI,105921,2.94,0.55,19933,7.85,4600,78993085.0
047810,한국항공우주,KOSPI,14648,38.64,3.21,1215,0.53,250,97475107.0
004020,현대제철,KOSPI,142260,4.41,0.24,7736,2.93,1000,133445785.0
271560,오리온,KOSPI,64606,12.33,1.89,9926,0.78,950,39536132.0
097950,CJ제일제당,KOSPI,459670,8.16,0.66,37188,1.81,5500,15054186.0
307950,현대오토에버,KOSPI,53924,36.69,2.83,4154,0.75,1140,27423982.0
032640,LG유플러스,KOSPI,18996,6.62,0.54,1543,6.37,650,436611361.0
006800,미래에셋증권,KOSPI,21818,6.35,0.3,1033,3.05,200,605316408.0
000720,현대건설,KOSPI,69028,9.54,0.5,3637,1.73,600,111355765.0
383220,F&F,KOSPI,24159,8.95,4.29,11571,1.54,1600,38307075.0
006260,LS,KOSPI,144965,6.6,0.74,16306,1.44,1550,32200000.0
011780,금호석유,KOSPI,234861,3.11,0.49,37290,4.66,5400,29314312.0
078930,GS,KOSPI,133899,1.65,0.28,22634,6.68,2500,92915378.0
064350,현대로템,KOSPI,13930,15.84,2.06,1812,0.0,0,109142293.0
128940,한미약품,KOSPI,70131,45.58,4.32,6648,0.17,500,12562158.0
010120,LS ELECTRIC,KOSPI,52919,31.13,1.81,3077,1.15,1100,30000000.0
029780,삼성카드,KOSPI,73934,5.01,0.39,5831,8.56,2500,115858891.0
016360,삼성증권,KOSPI,69383,7.65,0.52,4730,4.7,1700,89300000.0
021240,코웨이,KOSPI,31887,6.49,1.28,6314,3.17,1300,73799619.0
282330,BGF리테일,KOSPI,55724,14.3,2.87,11203,2.56,4100,17283906.0
180640,한진칼,KOSPI,37047,4.42,1.21,10143,0.38,170,66762279.0
071050,한국금융지주,KOSPI,145614,4.63,0.35,10900,4.55,2300,55725992.0
004990,롯데지주,KOSPI,100489,10.26,0.24,2387,6.12,1500,104909237.0
267260,HD현대일렉트릭,KOSPI,22854,15.46,3.05,4514,0.72,500,36047135.0
039490,키움증권,KOSPI,183566,5.36,0.52,17919,3.13,3000,26226706.0
000990,DB하이텍,KOSPI,37784,4.18,1.42,12858,2.42,1300,44398588.0
001450,현대해상,KOSPI,53896,3.99,0.53,7099,6.94,1965,89400000.0
111770,영원무역,KOSPI,64162,3.77,0.9,15377,2.64,1530,44311468.0
028670,팬오션,KOSPI,8404,3.47,0.52,1267,3.41,150,534569512.0
004370,농심,KOSPI,398464,23.41,1.18,20081,1.06,5000,6082642.0
081660,휠라홀딩스,KOSPI,31226,6.35,1.16,5720,4.35,1580,60752222.0
036460,한국가스공사,KOSPI,118693,1.39,0.2,17317,0.0,0,92313000.0
008930,한미사이언스,KOSPI,10673,34.21,3.24,1010,0.58,200,69956940.0
042670,HD현대인프라코어,KOSPI,8273,8.67,1.22,1163,2.38,240,199603453.0
007660,이수페타시스,KOSPI,3515,21.91,10.1,1620,0.28,100,63246419.0
014680,한솔케미칼,KOSPI,70184,12.55,2.52,14099,1.19,2100,11335195.0
000880,한화,KOSPI,70822,1.78,0.36,14169,2.98,750,74958735.0
138930,BNK금융지주,KOSPI,30468,2.75,0.22,2404,9.47,625,325935246.0
030000,제일기획,KOSPI,11967,9.96,1.59,1913,6.03,1150,115041225.0
298050,효성첨단소재,KOSPI,158341,14.9,2.64,28053,3.59,15000,4479948.0
139480,이마트,KOSPI,418373,1.89,0.17,37528,2.81,2000,27875819.0
204320,HL만도,KOSPI,45998,20.18,0.92,2096,1.18,500,46957120.0
006040,동원산업,KOSPI,69698,6.23,0.51,5748,3.07,1100,49982665.0
012750,에스원,KOSPI,45045,12.2,1.21,4467,4.59,2500,37999178.0
004170,신세계,KOSPI,418209,4.88,0.48,41282,1.86,3750,9845181.0
001040,CJ,KOSPI,191537,11.69,0.37,6023,3.55,2500,29176998.0
047040,대우건설,KOSPI,9040,3.65,0.5,1227,0.0,0,415622638.0
002380,KCC,KOSPI,695902,43.05,0.28,4564,4.07,8000,8886471.0
026960,동서,KOSPI,15510,10.6,1.16,1701,4.05,730,99700000.0
010060,OCI홀딩스,KOSPI,166136,2.67,0.59,36941,2.53,2500,16412642.0
175330,JB금융지주,KOSPI,23551,2.88,0.37,2996,9.66,835,196982894.0
079550,LIG넥스원,KOSPI,42909,13.31,1.75,5641,2.0,1500,22000000.0
005850,에스엘,KOSPI,35492,10.28,0.97,3360,1.74,600,46448520.0
000120,CJ대한통운,KOSPI,179031,9.9,0.45,8190,0.62,500,22812344.0
353200,대덕전자,KOSPI,17302,8.17,1.68,3570,1.37,400,49416925.0
011210,현대위아,KOSPI,124563,23.18,0.46,2463,1.23,700,27195083.0
017800,현대엘리베이,KOSPI,28992,22.3,1.48,1924,1.17,500,39092385.0
108320,LX세미콘,KOSPI,58432,6.4,1.57,14368,4.9,4500,16264300.0
006110,삼아알미늄,KOSPI,12540,62.15,7.75,1564,0.26,250,14711916.0
004000,롯데정밀화학,KOSPI,90075,10.4,0.66,5738,5.86,3500,25800000.0
145720,덴티움,KOSPI,43354,12.03,2.77,9980,0.25,300,11068830.0
002710,TCC스틸,KOSPI,8127,39.02,5.95,1239,0.25,120,26213697.0
298040,효성중공업,KOSPI,104660,169.55,1.78,1097,0.0,0,9324548.0
051600,한전KPS,KOSPI,27016,14.76,1.22,2226,3.97,1305,45000000.0
298020,효성티앤씨,KOSPI,283313,118.95,1.13,2686,3.13,10000,4327682.0
267270,HD현대건설기계,KOSPI,80387,11.29,0.86,6112,2.54,1750,19700793.0
007310,오뚜기,KOSPI,528433,4.57,0.7,80501,2.45,9000,4007830.0
000080,하이트진로,KOSPI,16906,15.52,1.15,1250,4.9,950,70133611.0
120110,코오롱인더,KOSPI,94856,8.51,0.53,5934,2.57,1300,27519091.0
001120,LX인터내셔널,KOSPI,62867,2.44,0.56,14325,8.58,3000,38760000.0
006280,녹십자,KOSPI,116367,20.24,1.0,5735,1.51,1750,11686538.0
069960,현대백화점,KOSPI,209760,9.87,0.31,6593,2.0,1300,23402441.0
137310,에스디바이오센서,KOSPI,28794,1.29,0.4,8997,8.53,990,104452353.0
139130,DGB금융지주,KOSPI,31812,3.23,0.23,2266,8.87,650,169145833.0
069620,대웅제약,KOSPI,54929,27.38,1.9,3816,0.57,600,11586575.0
006360,GS건설,KOSPI,56917,3.45,0.24,3997,9.42,1300,85581490.0
195870,해성디에스,KOSPI,26311,6.82,2.43,9376,1.41,900,17000000.0
093370,후성,KOSPI,3882,11.27,3.04,1047,0.17,20,94352104.0
375500,DL이앤씨,KOSPI,114397,2.96,0.26,10130,3.33,1000,38693623.0
192820,코스맥스,KOSPI,51220,76.17,2.73,1838,0.0,0,11349509.0
014820,동원시스템즈,KOSPI,25113,13.69,1.35,2472,1.77,600,28991282.0
005300,롯데칠성,KOSPI,150133,10.53,0.89,12754,2.46,3300,9278884.0
018670,SK가스,KOSPI,260823,4.3,0.47,28644,5.28,6500,9230244.0
285130,SK케미칼,KOSPI,124642,6.19,0.49,9910,2.45,1500,17253783.0
000240,한국앤컴퍼니,KOSPI,40622,7.09,0.31,1749,5.24,650,94935240.0
000670,영풍,KOSPI,2272640,2.45,0.23,213453,1.91,10000,1842040.0
009970,영원무역홀딩스,KOSPI,176464,2.08,0.45,37988,3.87,3050,13635592.0
103140,풍산,KOSPI,67365,5.33,0.51,6395,2.93,1000,28024278.0
010780,아이에스동서,KOSPI,46278,4.71,0.65,6426,0.0,0,30892606.0
009900,명신산업,KOSPI,7315,11.94,2.66,1633,0.0,0,52470133.0
185750,종근당,KOSPI,51191,13.03,1.69,6625,1.16,1000,12568464.0
003690,코리안리,KOSPI,22976,6.64,0.33,1132,5.72,430,140822939.0
089860,롯데렌탈,KOSPI,35333,10.42,0.76,2577,3.35,900,36634063.0
001430,세아베스틸지주,KOSPI,52580,8.92,0.44,2572,5.23,1200,35862119.0
069260,TKG휴켐스,KOSPI,19290,10.27,1.14,2132,4.57,1000,40878588.0
280360,롯데웰푸드,KOSPI,228909,17.35,0.47,6160,2.15,2300,9434574.0
178920,PI첨단소재,KOSPI,11627,18.46,2.47,1557,2.71,779,29366322.0
007340,DN오토모티브,KOSPI,101507,4.26,0.88,20987,2.79,2500,9994005.0
001800,오리온홀딩스,KOSPI,35982,8.83,0.42,1712,4.63,700,62645422.0
003230,삼양식품,KOSPI,60733,17.01,2.99,10665,0.77,1400,7533015.0
161000,애경케미칼,KOSPI,15115,12.75,1.05,1249,3.45,550,48648709.0
000210,DL,KOSPI,194062,14.07,0.19,2679,2.65,1000,20955884.0
090460,비에이치,KOSPI,17692,5.14,1.32,4551,1.07,250,34464379.0
003030,세아제강지주,KOSPI,372105,2.68,0.5,68897,1.22,2250,4141657.0
009450,경동나비엔,KOSPI,35820,13.95,1.44,3707,0.97,500,14568592.0
016380,KG스틸,KOSPI,16907,1.46,0.46,5357,1.92,150,100008897.0
300720,한일시멘트,KOSPI,20910,10.86,0.59,1138,4.69,580,69261540.0
214320,이노션,KOSPI,42482,11.76,0.98,3530,5.18,2150,20000000.0
001060,JW중외제약,KOSPI,10660,34.11,4.26,1331,0.83,375,22835036.0
023590,다우기술,KOSPI,53655,2.01,0.32,8634,3.45,600,44866617.0
002840,미원상사,KOSPI,70659,10.89,2.27,14752,0.93,1500,4850000.0
003090,대웅,KOSPI,19933,5.64,0.7,2467,0.72,100,58141980.0
268280,미원에스씨,KOSPI,75680,10.19,1.74,12932,1.75,2300,5100000.0
064960,SNT모티브,KOSPI,66442,7.18,0.7,6470,3.44,1600,14623136.0
105630,한세실업,KOSPI,13687,9.6,1.53,2182,2.39,500,40000000.0
002240,고려제강,KOSPI,64024,6.8,0.34,3242,1.36,300,25000000.0
003540,대신증권,KOSPI,40616,8.07,0.35,1750,8.49,1200,50773400.0
006120,SK디스커버리,KOSPI,153209,1.87,0.26,21631,4.21,1700,19037855.0
007700,F&F홀딩스,KOSPI,52493,5.12,0.33,3384,2.02,350,39114367.0
344820,KCC글라스,KOSPI,90484,6.86,0.45,5894,5.93,2400,15970512.0
004490,세방전지,KOSPI,91306,15.52,0.55,3222,1.2,600,14000000.0
003240,태광산업,KOSPI,4906107,1.44,0.12,406090,0.3,1750,1113400.0
383800,LX홀딩스,KOSPI,21133,3.7,0.38,2190,3.82,310,76280690.0
200880,서연이화,KOSPI,26709,7.79,0.6,2060,0.94,150,27028437.0
000070,삼양홀딩스,KOSPI,240995,7.6,0.29,9173,5.02,3500,8564271.0
010690,화신,KOSPI,10839,5.94,1.23,2254,0.75,100,34920410.0
001680,대상,KOSPI,37616,7.84,0.48,2306,4.42,800,34648025.0
031430,신세계인터내셔날,KOSPI,23264,5.19,0.74,3313,2.91,500,35700000.0
025540,한국단자,KOSPI,84382,11.73,0.66,4723,1.26,700,10415000.0
377740,바이오노트,KOSPI,15707,1.56,0.32,3277,9.61,490,101976048.0
001390,KG케미칼,KOSPI,57371,1.96,0.8,23384,1.09,500,13866096.0
005610,SPC삼립,KOSPI,48007,10.12,1.39,6568,2.56,1700,8629009.0
001530,DI동일,KOSPI,31182,7.07,0.64,2803,1.26,250,26040677.0
192400,쿠쿠홀딩스,KOSPI,31140,4.1,0.49,3755,5.2,800,35562185.0
020000,한섬,KOSPI,60819,3.39,0.31,5599,3.95,750,24630000.0
000640,동아쏘시오홀딩스,KOSPI,157100,52.13,0.59,1784,1.61,1500,6348913.0
001720,신영증권,KOSPI,177863,5.16,0.31,10783,7.19,4000,9386237.0
049770,동원F&B,KOSPI,45847,6.43,0.66,4711,2.31,701,19295620.0
057050,현대홈쇼핑,KOSPI,171103,5.56,0.24,7541,6.21,2600,12000000.0
097520,엠씨넥스,KOSPI,17477,20.77,1.54,1293,1.86,500,17977732.0
005950,이수화학,KOSPI,11236,17.95,1.63,1019,2.73,500,22450795.0
284740,쿠쿠홈시스,KOSPI,31261,4.14,0.68,5118,3.3,700,22437330.0
013890,지누스,KOSPI,34132,15.41,0.75,1658,2.07,530,18900676.0
034120,SBS,KOSPI,46405,3.22,0.6,8623,3.6,1000,18252582.0
001820,삼화콘덴서,KOSPI,21828,14.08,1.83,2840,1.25,500,10395000.0
007690,국도화학,KOSPI,99565,5.66,0.49,8626,2.87,1400,9010616.0
000480,CR홀딩스,KOSPI,21609,6.76,0.4,1279,5.21,450,28144832.0
000370,한화손해보험,KOSPI,1426,2.17,2.82,1856,0.0,0,116738915.0
170900,동아에스티,KOSPI,78380,39.59,0.8,1576,1.12,700,8614708.0
210980,SK디앤디,KOSPI,31414,6.55,0.64,3084,3.96,800,22190164.0
281820,케이씨텍,KOSPI,20995,7.88,1.01,2692,1.18,250,20861556.0
005180,빙그레,KOSPI,65119,19.14,0.85,2905,2.7,1500,9851241.0
004690,삼천리,KOSPI,410695,7.56,0.26,14387,2.76,3000,4055025.0
