티커,종목명,Market,BPS,PER,PBR,EPS,DIV,DPS,Stocks
306200,세아제강,KOSPI,296062,2.46,0.47,56889,4.29,6000,2836300.0
058650,세아홀딩스,KOSPI,530930,3.32,0.2,31597,3.82,4000,4000000.0
033270,유나이티드제약,KOSPI,22971,9.11,1.21,3058,1.44,400,16244822.0
007810,코리아써키트,KOSPI,20204,6.49,0.8,2507,0.0,0,23620751.0
004430,송원산업,KOSPI,28443,3.15,0.61,5497,2.88,500,24000000.0
145990,삼양사,KOSPI,136968,6.28,0.32,6872,2.9,1250,10313449.0
034310,NICE,KOSPI,21230,12.75,0.61,1012,3.18,410,37882300.0
093050,LF,KOSPI,51612,2.66,0.28,5351,4.93,700,29240000.0
058430,포스코스틸리온,KOSPI,57026,14.53,0.96,3785,1.59,875,6000000.0
286940,롯데정보통신,KOSPI,28084,13.15,0.94,2015,2.64,700,15396331.0
077500,유니퀘스트,KOSPI,13196,8.06,1.13,1853,1.34,200,26167938.0
014830,유니드,KOSPI,135798,3.62,0.4,14826,3.72,2000,6767600.0
183190,아세아시멘트,KOSPI,24770,6.14,0.4,1631,2.25,225,38958090.0
017940,E1,KOSPI,249560,2.34,0.23,24536,6.26,3600,6860000.0
322000,HD현대에너지솔루션,KOSPI,34065,5.73,0.91,5412,1.94,600,11200000.0
005810,풍산홀딩스,KOSPI,99583,4.52,0.35,7614,3.78,1300,9998528.0
005090,SGC에너지,KOSPI,48174,3.17,0.53,8093,6.63,1700,14677004.0
017390,서울가스,KOSPI,270188,14.8,0.25,4554,2.6,1750,5000000.0
002030,아세아,KOSPI,548397,3.84,0.32,46012,2.12,3750,2164534.0
003300,한일홀딩스,KOSPI,46069,3.92,0.25,2904,7.03,800,30832884.0
363280,티와이홀딩스,KOSPI,42418,2.6,0.16,2579,2.24,150,50429268.0
002310,아세아제지,KOSPI,89799,3.57,0.42,10540,2.66,1000,8956502.0
005010,휴스틸,KOSPI,16181,0.87,0.31,5675,7.05,350,56188075.0
004700,조광피혁,KOSPI,106403,28.31,0.45,1706,0.0,0,6649138.0
011760,현대코퍼레이션,KOSPI,36053,3.13,0.57,6554,2.93,600,13228966.0
006390,한일현대시멘트,KOSPI,18827,8.4,0.88,1971,3.62,600,19327672.0
003570,SNT다이내믹스,KOSPI,29430,9.52,0.33,1027,5.11,500,33252697.0
029530,신도리코,KOSPI,109950,6.55,0.3,5007,4.57,1500,10080029.0
003220,대원제약,KOSPI,11967,11.21,1.41,1510,2.07,350,21964670.0
003120,일성신약,KOSPI,60174,1.55,0.36,14122,18.33,4005,13300000.0
084010,대한제강,KOSPI,38135,1.89,0.33,6605,6.24,780,24646734.0
007570,일양약품,KOSPI,12974,15.78,1.26,1036,0.92,150,19085664.0
005500,삼진제약,KOSPI,20811,12.85,1.07,1728,3.6,800,13900000.0
008490,서흥,KOSPI,37893,8.97,0.72,3056,1.46,400,11569113.0
009160,SIMPAC,KOSPI,11050,3.05,0.38,1381,4.75,200,65429516.0
072710,농심홀딩스,KOSPI,231914,9.45,0.3,7353,3.6,2500,4637790.0
002320,한진,KOSPI,96471,6.58,0.22,3290,2.77,600,14947628.0
002960,한국쉘석유,KOSPI,86889,10.99,2.6,20555,7.96,18000,1300000.0
126720,수산인더스트리,KOSPI,32090,5.66,0.62,3544,2.99,600,14286000.0
002900,TYM,KOSPI,7778,2.56,0.74,2262,5.18,300,45050956.0
001940,KISCO홀딩스,KOSPI,75645,3.12,0.24,5760,3.34,600,16176380.0
053690,한미글로벌,KOSPI,17414,9.9,1.39,2449,2.27,550,10957550.0
001880,DL건설,KOSPI,45294,4.76,0.26,2445,2.15,250,22053284.0
001500,현대차증권,KOSPI,38617,3.18,0.22,2654,6.51,550,31712562.0
104700,한국철강,KOSPI,20372,2.91,0.29,2055,5.03,300,42450000.0
036530,SNT홀딩스,KOSPI,68239,4.47,0.23,3556,4.4,700,16303886.0
001460,BYC,KOSPI,825735,9.6,0.49,42272,0.74,3000,624615.0
213500,한솔제지,KOSPI,31224,3.35,0.33,3104,6.73,700,23800576.0
037710,광주신세계,KOSPI,99270,4.48,0.32,7157,6.86,2200,7957190.0
016580,환인제약,KOSPI,21845,9.56,0.69,1567,2.0,300,18600070.0
000490,대동,KOSPI,15973,5.58,0.63,1812,0.99,100,24065625.0
029460,케이씨,KOSPI,58058,2.27,0.32,8092,1.91,350,13554044.0
293480,하나제약,KOSPI,15515,10.21,0.92,1405,3.55,510,17772946.0
035510,신세계 I&C,KOSPI,27495,2.07,0.48,6381,3.79,500,17200000.0
003070,코오롱글로벌,KOSPI,22544,1.94,0.49,5710,3.6,400,18932713.0
055490,테이팩스,KOSPI,31365,9.11,1.17,4013,2.46,900,4757650.0
003960,사조대림,KOSPI,67677,2.91,0.42,9689,1.24,350,9164467.0
016590,신대양제지,KOSPI,15417,4.13,0.35,1319,2.29,125,40297820.0
004360,세방,KOSPI,54430,2.41,0.21,4819,2.59,300,19308690.0
002810,삼영무역,KOSPI,26238,4.06,0.47,3054,4.84,600,18466948.0
002020,코오롱,KOSPI,76319,1.8,0.24,10012,3.05,550,12626426.0
004560,현대비앤지스틸,KOSPI,34806,7.22,0.36,1715,0.81,100,15078811.0
003200,일신방직,KOSPI,39009,1.85,0.24,5047,5.35,500,23280000.0
001270,부국증권,KOSPI,116987,4.69,0.19,4736,6.76,1500,10369886.0
107590,미원홀딩스,KOSPI,95466,10.77,0.98,8717,0.75,700,2320000.0
001230,동국홀딩스,KOSPI,34362,2.45,0.32,4474,4.56,500,15926064.0
001130,대한제분,KOSPI,558185,5.26,0.23,24697,1.93,2500,1690000.0
025000,KPX케미칼,KOSPI,122776,7.27,0.36,6015,6.29,2750,4840000.0
015230,대창단조,KOSPI,9161,4.8,0.74,1417,2.94,200,28572230.0
317400,자이에스앤디,KOSPI,12735,2.1,0.4,2447,5.84,300,38782520.0
092230,KPX홀딩스,KOSPI,210854,21.86,0.23,2267,6.05,3000,4224646.0
000140,하이트진로홀딩스,KOSPI,26118,6.05,0.33,1427,5.79,500,23206765.0
030210,다올투자증권,KOSPI,11357,3.66,0.33,1019,4.03,150,60911106.0
015890,태경산업,KOSPI,10077,7.32,0.84,1154,3.55,300,29228750.0
007860,서연,KOSPI,24599,2.56,0.32,3034,1.29,100,23479844.0
007160,사조산업,KOSPI,102866,2.83,0.38,13998,0.88,350,5000000.0
000540,흥국화재,KOSPI,11208,1.34,0.26,2142,0.0,0,64242645.0
002100,경농,KOSPI,12997,6.62,0.77,1503,4.02,400,19522575.0
044450,KSS해운,KOSPI,17995,4.07,0.46,2016,4.27,350,23085880.0
012320,경동인베스트,KOSPI,205405,15.51,0.49,6519,0.74,750,2365023.0
068290,삼성출판사,KOSPI,17559,14.88,1.0,1179,1.14,200,10000000.0
008260,NI스틸,KOSPI,6580,3.48,0.9,1706,1.69,100,28600117.0
014280,금강공업,KOSPI,13661,3.18,0.45,1933,1.95,120,29329357.0
035150,백산,KOSPI,7626,4.11,1.01,1882,1.94,150,23010000.0
010100,한국무브넥스,KOSPI,9592,4.15,0.47,1095,1.54,70,30450420.0
194370,제이에스코퍼레이션,KOSPI,20205,2.54,0.64,5118,6.54,850,13335601.0
001080,만호제강,KOSPI,79971,18.77,0.51,2168,0.61,250,4150000.0
100840,SNT에너지,KOSPI,38778,9.4,0.56,2292,3.71,800,7506711.0
210540,디와이파워,KOSPI,21781,8.08,0.6,1618,1.91,250,11041708.0
282690,동아타이어,KOSPI,27514,6.47,0.41,1747,8.84,1000,13733015.0
134380,미원화학,KOSPI,64815,9.16,1.12,7959,3.43,2500,2199268.0
000500,가온전선,KOSPI,49444,8.91,0.44,2458,0.23,50,6358926.0
002170,삼양통상,KOSPI,147462,9.36,0.34,5339,3.0,1500,3000000.0
007540,샘표,KOSPI,92028,10.74,0.56,4831,0.39,200,2875800.0
000320,노루홀딩스,KOSPI,38479,4.64,0.29,2391,4.5,500,13291151.0
000700,유수홀딩스,KOSPI,13726,4.64,0.41,1218,7.08,400,26041812.0
009410,태영건설,KOSPI,19502,2.4,0.2,1607,5.84,225,38899098.0
005960,동부건설,KOSPI,25542,3.61,0.25,1737,7.97,500,22874863.0
094280,효성ITX,KOSPI,5956,9.7,2.04,1254,6.17,750,11558200.0
004890,동일산업,KOSPI,192642,5.67,0.3,10085,5.24,3000,2425215.0
032560,황금에스티,KOSPI,19636,3.28,0.4,2380,2.56,200,17000000.0
120030,조선선재,KOSPI,134669,9.77,0.76,10425,1.47,1500,1257651.0
013580,계룡건설,KOSPI,84371,2.19,0.18,6828,3.34,500,8930907.0
023810,인팩,KOSPI,11399,7.75,0.9,1320,1.76,180,10000000.0
024090,디씨엠,KOSPI,28881,2.81,0.4,4097,7.81,900,11400000.0
003830,대한화섬,KOSPI,635611,3.54,0.17,29768,0.71,750,1328000.0
019440,세아특수강,KOSPI,40593,6.7,0.36,2185,6.84,1000,8570000.0
009470,삼화전기,KOSPI,10248,11.25,1.77,1611,1.66,300,6613820.0
248170,샘표식품,KOSPI,49786,9.59,0.55,2869,0.73,200,4568286.0
023450,동남합성,KOSPI,14281,11.57,2.42,2983,2.54,875,3500000.0
004150,한솔홀딩스,KOSPI,13522,2.45,0.21,1144,4.28,120,42008577.0
002600,조흥,KOSPI,256975,9.51,0.69,18552,3.68,6500,600000.0
005430,한국공항,KOSPI,110940,21.66,0.37,1888,0.0,0,3166355.0
267290,경동도시가스,KOSPI,67007,4.82,0.3,4105,4.42,875,5895406.0
003650,미창석유,KOSPI,212260,4.5,0.33,15455,3.6,2500,1739672.0
001750,한양증권,KOSPI,36091,4.78,0.25,1858,9.0,800,12728534.0
034590,인천도시가스,KOSPI,48520,8.66,0.53,2956,4.88,1250,4374754.0
003350,한국화장품제조,KOSPI,13033,28.66,2.45,1113,0.31,100,4532000.0
002460,화성산업,KOSPI,39046,4.57,0.26,2229,4.91,500,10150000.0
264900,크라운제과,KOSPI,16001,3.97,0.53,2116,2.97,250,12523850.0
227840,현대코퍼레이션홀딩스,KOSPI,25341,2.89,0.43,3810,4.55,500,9100836.0
035000,HS애드,KOSPI,10892,5.5,0.54,1077,6.76,400,16567409.0
244920,에이플러스에셋,KOSPI,6449,1.9,0.65,2226,4.74,200,22607693.0
004720,팜젠사이언스,KOSPI,13118,1.31,0.45,4498,0.0,0,15846788.0
001260,남광토건,KOSPI,10896,4.55,0.82,1969,0.0,0,9832572.0
004960,한신공영,KOSPI,63050,1.86,0.12,3928,4.1,300,11570702.0
005800,신영와코루,KOSPI,40302,3.63,0.24,2611,1.58,150,9000000.0
000850,화천기공,KOSPI,156939,2.05,0.22,17039,7.17,2500,2200000.0
049800,우진플라임,KOSPI,5139,3.3,0.7,1092,1.39,50,20000000.0
006660,삼성공조,KOSPI,32070,1.96,0.31,5102,0.8,80,8126314.0
111110,호전실업,KOSPI,14510,2.78,0.56,2932,3.68,300,9749984.0
155660,DSR,KOSPI,12480,3.01,0.36,1502,1.33,60,16000000.0
129260,인터지스,KOSPI,8867,2.19,0.27,1092,5.01,120,29747874.0
011390,부산산업,KOSPI,55020,26.23,1.17,2451,0.39,250,1056000.0
001550,조비,KOSPI,11842,7.98,1.12,1664,0.0,0,5192239.0
134790,시디즈,KOSPI,37778,21.8,0.87,1516,1.21,400,2000000.0
008420,문배철강,KOSPI,8612,2.32,0.36,1338,1.61,50,20503505.0
000590,CS홀딩스,KOSPI,242997,4.54,0.24,12700,0.87,500,1154482.0
069730,DSR제강,KOSPI,12715,2.24,0.35,2009,1.33,60,14400000.0
008110,대동전자,KOSPI,20487,7.17,0.36,1015,3.43,250,10490447.0
005820,원림,KOSPI,55263,5.84,0.37,3500,1.71,350,2297970.0
030720,동원수산,KOSPI,13454,6.76,0.67,1328,2.78,250,4653805.0
000950,전방,KOSPI,184874,0.44,0.14,59197,3.87,1000,1680000.0
009140,경인전자,KOSPI,49149,10.96,0.46,2080,1.54,350,1570797.0
001770,SHD,KOSPI,42355,2.53,0.53,8905,0.44,100,1214878.0
247540,에코프로비엠,KOSDAQ GLOBAL,13962,108.3,22.35,2881,0.14,450,97801344.0
086520,에코프로,KOSDAQ,50778,751.92,21.19,1431,0.05,500,26627668.0
066970,엘앤에프,KOSDAQ GLOBAL,38454,25.52,5.49,8269,0.24,500,36239776.0
041510,에스엠,KOSDAQ,29467,37.55,4.32,3390,0.94,1200,23830901.0
393890,더블유씨피,KOSDAQ,27737,35.05,2.45,1940,0.0,0,33696518.0
058470,리노공업,KOSDAQ GLOBAL,32491,22.01,5.1,7534,1.81,3000,15242370.0
214370,케어젠,KOSDAQ,21980,73.07,9.24,2778,1.33,2700,10743000.0
357780,솔브레인,KOSDAQ,100423,11.33,2.36,20967,0.84,2000,7778566.0
005290,동진쎄미켐,KOSDAQ,13553,11.64,2.66,3102,0.36,130,51414494.0
214150,클래시스,KOSDAQ GLOBAL,3564,29.83,9.75,1165,0.33,116,64776702.0
039030,이오테크닉스,KOSDAQ GLOBAL,43984,26.33,3.77,6293,0.6,1000,12319550.0
278280,천보,KOSDAQ GLOBAL,34549,38.45,4.19,3763,0.35,500,10000000.0
121600,나노신소재,KOSDAQ,18750,81.23,7.85,1811,0.17,250,11707348.0
240810,원익IPS,KOSDAQ GLOBAL,18174,17.23,1.76,1854,0.63,200,49083901.0
137400,피엔티,KOSDAQ GLOBAL,10866,24.74,6.16,2704,0.15,100,22741198.0
372170,윤성에프앤씨,KOSDAQ,17264,48.6,10.67,3790,0.08,150,7979048.0
365340,성일하이텍,KOSDAQ,24421,31.22,4.93,3856,0.0,0,12003172.0
095340,ISC,KOSDAQ,16085,40.74,6.4,2526,0.58,600,17399471.0
253450,스튜디오드래곤,KOSDAQ,21982,30.05,2.3,1684,0.0,0,30058498.0
086900,메디톡스,KOSDAQ,67873,39.14,3.18,5518,0.46,1000,7298468.0
214450,파마리서치,KOSDAQ GLOBAL,34433,33.66,3.98,4067,0.48,660,10296563.0
056190,에스에프에이,KOSDAQ GLOBAL,31974,15.27,1.06,2213,2.57,870,35908760.0
140860,파크시스템스,KOSDAQ,17308,43.71,10.26,4061,0.23,400,6963299.0
383310,에코프로에이치엔,KOSDAQ,5677,43.34,16.15,2116,0.65,600,15304932.0
122870,와이지엔터테인먼트,KOSDAQ,22130,39.28,3.24,1828,0.35,250,18676749.0
145020,휴젤,KOSDAQ GLOBAL,67095,24.73,1.77,4811,0.0,0,12385455.0
036930,주성엔지니어링,KOSDAQ GLOBAL,10119,11.44,2.5,2211,0.76,193,48249212.0
420770,기가비스,KOSDAQ,9464,31.78,9.16,2728,0.87,750,12675758.0
096530,씨젠,KOSDAQ,23037,5.83,0.91,3586,3.83,800,52225994.0
064760,티씨케이,KOSDAQ GLOBAL,35707,11.94,2.69,8056,1.77,1700,11675000.0
348370,엔켐,KOSDAQ,17886,44.54,3.53,1419,0.0,0,16198146.0
222800,심텍,KOSDAQ,19171,4.6,1.85,7719,1.41,500,31854143.0
213420,덕산네오룩스,KOSDAQ GLOBAL,12991,28.75,3.48,1574,0.0,0,24831179.0
085370,루트로닉,KOSDAQ,6286,20.75,5.85,1771,0.88,322,26507821.0
067160,아프리카TV,KOSDAQ,22106,14.73,3.63,5445,0.91,730,11494767.0
195940,HK이노엔,KOSDAQ GLOBAL,41095,27.01,0.88,1342,0.88,320,28329891.0
166090,하나머티리얼즈,KOSDAQ GLOBAL,15244,10.66,2.87,4105,1.37,600,19752674.0
348210,넥스틴,KOSDAQ GLOBAL,10101,18.09,7.94,4433,0.62,500,10196878.0
272290,이녹스첨단소재,KOSDAQ GLOBAL,19465,8.91,1.98,4316,1.17,450,20201658.0
189300,인텔리안테크,KOSDAQ,19326,46.54,4.18,1736,0.12,100,10729669.0
003380,하림지주,KOSDAQ GLOBAL,29169,2.63,0.25,2736,1.67,120,112005621.0
025900,동화기업,KOSDAQ,36422,16.67,0.96,2099,0.0,0,20215395.0
084370,유진테크,KOSDAQ GLOBAL,14595,19.98,2.32,1697,0.8,270,22916042.0
074600,원익QnC,KOSDAQ GLOBAL,14286,13.4,1.92,2048,0.55,150,26288000.0
078340,컴투스,KOSDAQ,95809,17.4,0.51,2807,2.66,1300,12866420.0
131970,두산테스나,KOSDAQ,21119,15.21,2.22,3080,0.34,160,14759577.0
053800,안랩,KOSDAQ,29416,38.75,2.15,1631,1.74,1100,10013855.0
091120,이엠텍,KOSDAQ,15775,23.98,3.22,2118,0.3,150,17132936.0
215000,골프존,KOSDAQ GLOBAL,59058,4.92,1.52,18293,5.0,4500,6275415.0
319660,피에스케이,KOSDAQ GLOBAL,12197,7.38,1.61,2665,2.03,400,28966714.0
031980,피에스케이홀딩스,KOSDAQ,13849,15.21,2.18,1982,1.66,500,21562395.0
183300,코미코,KOSDAQ GLOBAL,25921,13.29,2.16,4213,1.79,1000,10460684.0
086450,동국제약,KOSDAQ GLOBAL,11419,11.85,1.25,1203,1.26,180,44460000.0
144510,지씨셀,KOSDAQ,35857,22.36,1.04,1664,0.94,350,15800344.0
215200,메가스터디교육,KOSDAQ GLOBAL,35711,5.64,1.39,8793,4.24,2100,11861880.0
036810,에프에스티,KOSDAQ,12460,9.88,1.78,2242,0.45,100,21756789.0
036830,솔브레인홀딩스,KOSDAQ GLOBAL,55592,9.64,0.54,3107,0.57,170,20964056.0
053610,프로텍,KOSDAQ,30100,9.55,1.47,4626,1.13,500,11000000.0
360070,탑머티리얼,KOSDAQ,12065,39.83,5.44,1647,0.0,0,7984343.0
064290,인텍플러스,KOSDAQ,5469,29.16,7.11,1334,0.51,200,12779962.0
023160,태광,KOSDAQ,18560,13.88,1.03,1383,0.89,170,26500000.0
131290,티에스이,KOSDAQ GLOBAL,26649,9.48,1.64,4614,1.14,500,11061429.0
032190,다우데이타,KOSDAQ,29654,2.52,0.45,5319,2.24,300,38300000.0
079370,제우스,KOSDAQ,27268,12.15,1.54,3464,0.83,350,10339000.0
