티커,BPS,PER,PBR,EPS,DIV,DPS
060310,829,77.88,3.1,33,0.0,0
054620,10864,21.88,1.02,505,0.0,0
265520,17980,3.35,1.02,5463,1.47,270
211270,5997,39.16,1.87,287,0.62,70
126600,6585,4.8,0.77,1053,1.98,100
013720,1580,0.0,0.88,0,0.0,0
083790,2732,0.0,1.17,0,0.0,0
035760,171357,0.0,0.34,0,0.0,0
311690,7423,0.0,2.71,0,0.0,0
051500,25929,6.3,1.0,4136,1.34,350
058820,1332,0.0,1.87,0,0.0,0
023460,3404,0.0,0.59,0,1.0,20
056730,569,32.87,2.25,39,0.0,0
065770,936,0.0,1.63,0,0.0,0
083660,79,0.0,16.65,0,0.0,0
404950,0,0.0,0.0,0,0.0,0
456440,0,0.0,0.0,0,0.0,0
367360,0,0.0,0.0,0,0.0,0
060900,1740,0.0,1.74,0,0.0,0
025440,2195,0.0,1.16,0,0.0,0
068790,12373,5.36,0.46,1053,2.22,125
241520,3364,5.31,0.91,573,0.0,0
065150,262,0.0,1.06,0,0.0,0
180400,1184,0.0,6.03,0,0.0,0
245620,381,0.0,4.59,0,0.0,0
037370,7337,0.0,2.03,0,0.0,0
050120,8242,1.78,0.41,1918,0.0,0
214270,3566,0.0,0.72,0,0.0,0
130500,5072,9.33,0.62,337,0.0,0
083450,21654,4.75,1.15,5243,1.2,300
297890,2190,7.73,2.31,653,2.97,150
078150,2744,7.5,0.98,358,0.74,20
195940,41095,27.01,0.88,1342,0.88,320
028300,5023,0.0,5.95,0,0.0,0
278650,968,0.0,3.13,0,0.0,0
067630,2314,0.0,3.85,0,0.0,0
024850,370,0.0,9.15,0,0.0,0
047920,3083,0.0,4.06,0,0.0,0
115450,1793,0.0,2.12,0,0.0,0
046210,986,62.0,4.4,70,0.0,0
403870,2407,36.67,13.77,904,0.45,150
036640,6661,8.71,0.82,628,3.66,200
405350,0,0.0,0.0,0,0.0,0
426550,0,0.0,0.0,0,0.0,0
439730,0,0.0,0.0,0,0.0,0
442770,0,0.0,0.0,0,0.0,0
448760,0,0.0,0.0,0,0.0,0
095340,16085,40.74,6.4,2526,0.58,600
099520,413,27.91,3.11,46,0.0,0
067290,1160,107.41,2.69,29,0.0,0
035900,9081,55.17,12.39,2039,0.33,369
318000,4288,30.2,2.81,399,1.11,134
024840,3072,32.08,0.53,51,0.0,0
024120,8740,45.05,0.49,96,3.47,150
455250,0,0.0,0.0,0,0.0,0
458320,0,0.0,0.0,0,0.0,0
021320,22594,22.6,0.22,223,2.98,150
036670,9125,4.49,0.82,1656,3.36,250
044180,1464,0.0,0.49,0,0.0,0
151860,22772,0.78,0.46,13572,1.42,150
046440,8294,7.27,0.66,754,4.01,220
035600,15089,5.06,0.72,2153,3.67,400
226360,883,0.0,0.36,0,0.0,0
111870,10545,0.0,0.28,0,0.0,0
060720,10166,13.59,1.46,1094,2.02,300
058400,1563,16.05,0.58,56,2.22,20
060370,4569,0.0,2.51,0,0.26,30
122450,5988,9.18,0.75,489,3.72,167
052900,2046,4.13,0.57,283,0.0,0
376190,8229,14.0,0.85,502,0.0,0
061970,6142,7.8,1.17,918,0.0,0
309960,4723,20.15,0.83,194,0.0,0
086960,1258,0.0,1.57,0,0.0,0
038340,247,0.0,5.19,0,0.0,0
160550,4300,0.0,1.36,0,0.0,0
053290,5170,15.69,0.83,275,1.39,60
060250,5131,10.1,1.78,903,2.19,200
104200,5461,23.82,0.82,187,0.0,0
024940,4921,33.54,1.29,189,0.39,25
218410,10432,170.28,1.73,106,0.55,100
327260,5233,26.57,2.09,411,0.92,100
091340,8329,0.0,0.34,0,0.0,0
419530,5924,0.0,3.57,0,0.0,0
019550,730,0.0,1.19,0,0.0,0
046140,9066,11.25,0.62,497,0.0,0
151910,216,0.0,2.43,0,0.0,0
036120,866,60.0,4.71,68,1.23,50
099220,1886,105.0,0.78,14,0.0,0
036540,2779,18.89,1.78,262,0.0,0
255220,1980,15.98,0.65,80,0.0,0
040610,9276,1.36,0.18,1225,0.0,0
049470,790,0.0,0.8,0,0.0,0
184230,909,8.37,0.83,90,0.0,0
016250,78491,1.3,0.27,16327,7.06,1500
048550,1115,36.93,1.89,57,0.0,0
063440,1136,37.04,1.76,54,0.0,0
289080,1297,9.55,1.48,201,3.13,60
089230,340,0.0,0.81,0,0.0,0
161570,858,0.0,1.13,0,0.0,0
032540,6121,19.41,1.02,322,3.68,230
022220,1824,13.66,0.66,88,0.0,0
048770,2664,2202.5,1.65,2,0.57,25
246690,1787,6.57,0.76,207,0.73,10
317240,190,0.0,7.51,0,0.0,0
057030,3039,7.58,1.18,472,4.19,150
040300,6078,54.35,1.17,131,0.84,60
051390,8894,10.75,0.43,352,3.96,150
052220,2431,43.56,1.31,73,0.0,0
079940,9245,6.99,1.26,1666,0.6,70
078890,12011,7.75,0.44,689,1.87,100
399720,4734,101.45,8.85,413,0.0,0
036620,568,21.25,6.73,180,0.0,0
217730,1301,0.0,1.48,0,0.0,0
114190,1237,180.68,19.28,132,0.0,0
094480,2934,34.89,1.64,138,0.93,45
039240,3837,8.51,0.79,358,4.27,130
053950,2976,0.0,0.51,0,0.0,0
011040,9479,15.03,0.71,447,5.95,400
024910,3398,4.78,0.82,581,0.0,0
198440,3419,0.0,0.57,0,0.0,0
049720,2824,14.39,3.88,761,3.01,330
014570,7855,6.23,0.87,1095,2.64,180
348150,4433,0.0,2.13,0,0.0,0
098460,4553,22.11,2.84,584,1.08,140
035290,313,0.0,4.38,0,0.0,0
215000,59058,4.92,1.52,18293,5.0,4500
121440,15929,2.09,0.27,2032,3.84,163
366030,2663,12.16,2.52,552,2.68,180
014200,1622,0.0,0.62,0,0.0,0
029480,2126,0.0,1.72,0,0.0,0
026910,4287,22.46,0.94,179,0.0,0
397880,0,0.0,0.0,0,0.0,0
421800,0,0.0,0.0,0,0.0,0
440790,0,0.0,0.0,0,0.0,0
456490,0,0.0,0.0,0,0.0,0
053270,3328,17.83,0.85,159,1.06,30
066620,21204,4.86,0.7,3036,2.71,400
043650,14755,0.0,0.37,0,3.86,210
006050,1416,23.51,0.91,55,0.0,0
060480,4324,38.79,0.82,91,1.42,50
078130,413,0.0,1.94,0,0.0,0
307750,1867,37.31,3.64,182,0.0,0
035080,40293,0.65,0.35,21470,1.43,200
204020,3430,31.04,0.91,101,0.96,30
114450,3509,0.0,0.86,0,0.0,0
186230,5635,0.0,1.56,0,0.0,0
204620,1630,0.0,3.48,0,0.0,0
019660,429,0.0,3.94,0,0.0,0
053260,7727,16.87,0.72,332,2.14,120
282720,6763,14.69,1.83,842,2.74,339
036190,50316,6.11,0.57,4707,4.52,1300
049080,718,0.0,2.0,0,0.0,0
420770,9464,31.78,9.16,2728,0.87,750
035460,2435,12.8,1.1,209,0.0,0
308100,9442,0.0,0.61,0,0.0,0
407400,1106,49.58,7.53,168,0.0,0
187790,883,0.0,1.71,0,0.0,0
286750,496,0.0,5.89,0,0.0,0
121600,18750,81.23,7.85,1811,0.17,250
247660,7261,412.24,2.78,49,0.0,0
039860,2150,24.14,1.95,174,0.0,0
091970,1050,0.0,0.64,0,0.0,0
417010,1067,84.57,19.26,243,0.0,0
405920,4774,6.88,1.45,1005,0.0,0
051490,6665,9.43,1.0,704,1.05,70
137080,9763,31.25,0.74,232,1.38,100
190510,7719,6.04,1.66,2119,0.0,0
242040,1193,245.0,2.05,10,0.0,0
089600,18182,7.9,1.03,2375,3.73,700
293580,996,15.34,1.36,88,1.33,18
138610,3696,0.0,4.67,0,0.0,0
130580,5448,6.88,1.12,889,2.97,182
036800,33633,5.3,0.69,4358,2.81,650
267320,671,4815.0,7.18,1,0.0,0
111710,8185,6.95,0.85,1003,4.3,300
091590,14298,4.55,0.55,1719,2.55,200
168330,1123,0.0,2.19,0,0.0,0
094860,372,0.0,1.02,0,0.0,0
253590,1714,14.78,2.35,273,0.87,35
212560,12301,6.86,0.56,997,1.46,100
095660,21772,59.28,1.7,625,0.0,0
042420,48255,0.0,0.52,0,0.0,0
311390,6133,0.0,1.36,0,0.0,0
085910,4291,9.02,0.85,405,6.84,250
092730,18184,11.25,1.35,2177,2.86,700
290660,337,0.0,3.46,0,0.0,0
306620,1135,0.0,2.5,0,0.0,0
153460,5096,9.21,1.49,824,0.0,0
007390,913,0.0,8.43,0,0.0,0
033640,10934,5.35,1.66,3399,0.0,0
330860,21047,11.33,1.14,2109,0.0,0
089140,13940,0.0,0.54,0,0.0,0
137940,1304,0.0,0.29,0,0.0,0
396270,2260,0.0,6.17,0,0.0,0
348210,10101,18.09,7.94,4433,0.62,500
225570,3718,151.27,4.48,110,0.0,0
217270,8628,0.0,0.89,0,0.0,0
104620,2075,0.0,3.77,0,0.0,0
194700,10231,8.66,1.02,1206,1.44,150
285490,12583,18.43,2.4,1639,0.66,200
106520,1432,0.0,0.29,0,0.0,0
376930,855,0.0,6.39,0,0.0,0
142280,1577,0.0,2.73,0,0.0,0
234690,5417,15.23,1.27,451,1.46,100
065560,1781,0.0,3.24,0,0.0,0
054050,15560,13.26,0.53,616,2.45,200
069140,3750,0.0,1.13,0,0.0,0
040160,7039,87.0,0.68,55,0.0,0
332290,866,0.0,2.34,0,0.0,0
348340,3844,0.0,8.51,0,0.0,0
060260,439,0.0,1.95,0,0.0,0
012340,520,0.0,3.08,0,0.0,0
214870,0,0.0,0.0,0,0.0,0
270870,10818,13.64,0.67,528,3.47,250
144960,5561,8.9,0.99,619,0.91,50
085670,2704,7.82,1.72,595,0.0,0
064260,4804,0.0,0.76,0,0.0,0
340360,468,0.0,3.63,0,0.0,0
039560,10652,0.91,0.47,5509,0.0,0
154040,2011,7.62,1.1,290,0.0,0
032190,29654,2.52,0.45,5319,2.24,300
068240,6014,0.0,2.32,0,0.0,0
020400,14688,13.92,0.65,684,0.63,60
008830,8267,12.26,0.7,470,0.69,40
048470,7207,0.0,0.54,0,0.78,30
004780,8206,6.7,0.5,610,2.44,100
017650,28061,3.14,0.31,2741,1.16,100
007720,1141,0.0,0.65,0,0.0,0
389260,6278,15.18,3.89,1607,0.0,0
317850,5713,67.16,1.82,155,0.86,90
290670,10708,14.06,3.86,2941,0.0,0
078140,10701,13.34,0.98,788,0.48,50
036480,10220,22.1,0.97,448,0.76,75
027830,1388,80.26,1.1,19,0.0,0
104040,1685,0.0,0.8,0,0.0,0
129920,4996,42.14,1.62,192,0.0,0
438220,0,0.0,0.0,0,0.0,0
442310,0,0.0,0.0,0,0.0,0
020180,755,20.42,1.43,53,0.92,10
045390,1561,26.13,1.99,119,0.0,0
108380,23432,0.0,0.54,0,0.0,0
006580,6960,0.0,0.47,0,1.23,40
007680,25597,4.15,0.24,1455,4.97,300
048910,7889,25.97,1.53,464,0.83,100
005710,20844,3.04,0.27,1879,3.06,175
290380,4311,0.0,0.53,0,0.0,0
290120,7447,2.14,0.59,2066,4.52,200
120240,20442,10.02,0.94,1916,2.08,400
003310,1949,15.04,0.95,123,1.89,35
078600,8056,1325.37,11.02,67,0.11,100
096350,166,0.0,3.81,0,0.0,0
140520,7269,1.02,0.37,2641,5.56,150
131220,4889,10.29,1.38,657,0.89,60
010170,1420,0.0,1.24,0,0.0,0
054670,7336,5.08,1.2,1733,1.14,100
023910,38333,6.64,0.72,4171,2.35,650
021040,6340,0.0,0.74,0,0.0,0
021045,0,0.0,0.0,0,0.0,0
067080,4452,120.47,1.73,64,1.95,150
298540,19725,4.42,1.06,4717,1.92,400
393890,27737,35.05,2.45,1940,0.0,0
299170,1259,13.23,1.52,145,0.0,0
224060,14734,0.0,0.45,0,0.0,0
213420,12991,28.75,3.48,1574,0.0,0
317330,10385,17.13,1.46,885,0.0,0
077360,6480,57.16,1.18,134,0.0,0
090410,1972,9.27,1.03,220,0.98,20
263600,6918,10.99,1.33,840,0.76,70
194480,16951,0.0,2.03,0,0.0,0
263800,1934,35.2,2.69,148,0.0,0
206560,2122,0.0,3.77,0,0.0,0
261200,2073,131.63,5.46,86,0.0,0
067990,11515,4.08,0.43,1213,7.27,360
006620,3696,22.18,1.43,238,2.08,110
100130,4637,0.0,0.68,0,0.0,0
005160,7762,43.6,0.7,125,2.39,130
075970,4331,17.87,0.88,214,2.09,80
086450,11419,11.85,1.25,1203,1.26,180
099410,2237,26.58,1.13,95,0.0,0
033500,5159,45.42,2.6,295,2.61,350
025950,10664,13.48,0.91,722,1.54,150
088130,17660,42.91,0.37,151,3.09,200
041930,9336,8.06,0.88,1017,1.46,120
060380,3966,8.79,0.57,257,2.21,50
079960,35453,7.58,0.62,2921,1.35,300
228340,6146,11.98,0.48,245,0.0,0
088910,7525,4.84,0.4,628,0.0,0
094170,1227,0.0,22.13,0,0.0,0
013120,11288,3.76,0.3,905,4.71,160
109860,18061,6.31,0.57,1646,3.85,400
032960,17356,42.66,0.77,312,0.26,35
023790,2298,0.0,0.73,0,0.0,0
005290,13553,11.64,2.66,3102,0.36,130
025900,36422,16.67,0.96,2099,0.0,0
131970,21119,15.21,2.22,3080,0.34,160
073190,1865,0.0,1.26,0,0.0,0
030350,972,0.0,0.52,0,0.0,0
203650,1683,15.79,1.79,191,0.0,0
223250,8496,18.04,1.65,776,0.0,0
060570,2951,6.6,1.07,480,0.0,0
217620,214,0.0,5.27,0,0.0,0
016670,515,0.0,0.71,0,0.0,0
187870,19571,9.17,0.73,1560,1.47,210
066670,10086,14.07,0.61,435,0.82,50
110990,9727,20.26,1.06,508,2.92,300
263690,6684,8.22,1.61,1306,2.95,317
214680,1041,29.47,2.92,103,0.0,0
263720,6066,34.96,2.9,504,0.0,0
376300,5988,50.89,6.22,732,0.0,0
141020,109,0.0,34.27,0,0.0,0
109740,5020,0.0,1.06,0,0.0,0
196490,2984,0.0,1.5,0,0.0,0
066900,7244,6.57,0.47,518,0.0,0
127120,1632,0.0,2.07,0,0.0,0
092070,13033,39.8,1.52,499,1.01,200
039840,11250,0.0,2.46,0,0.0,0
219550,1217,40.73,1.0,30,0.0,0
310870,2247,8.95,0.84,210,0.0,0
104460,11057,0.0,1.92,0,0.47,100
079810,1332,0.0,21.47,0,0.0,0
113810,499,0.0,2.08,0,0.0,0
043360,5011,35.39,0.54,77,0.0,0
197140,4799,52.88,1.15,104,0.55,30
068930,5758,8.92,1.04,673,3.33,200
033130,2204,26.73,0.91,75,1.0,20
105740,12310,15.77,0.88,685,1.85,200
263020,4112,6.36,0.73,473,1.66,50
290550,6123,7.75,1.51,1193,0.0,0
187220,8768,33.02,0.47,124,0.0,0
383930,3668,9.69,1.37,517,0.0,0
131180,2103,12.67,0.57,94,3.36,40
315640,1070,0.0,19.35,0,0.0,0
317120,1487,0.0,2.96,0,0.0,0
042510,983,13.49,2.36,172,0.0,0
232680,2252,15.42,4.13,603,0.54,50
418420,300,325.22,24.93,23,0.0,0
300120,2616,0.0,2.54,0,0.75,50
171120,3414,16.42,1.19,247,4.93,200
388790,1902,0.0,1.14,0,0.0,0
069540,2214,0.0,1.52,0,0.0,0
347700,936,0.0,4.85,0,0.0,0
214260,4840,0.0,4.86,0,0.0,0
200350,6554,0.0,2.15,0,0.0,0
171010,3731,13.99,1.63,436,0.0,0
084650,3079,7.08,1.64,715,0.0,0
217500,1830,32.12,1.98,113,0.83,30
141080,8611,0.0,4.11,0,0.0,0
038390,23494,6.02,0.66,2589,5.78,900
294140,319,0.0,10.0,0,0.0,0
228670,8300,48.61,3.17,541,0.0,0
228850,14282,7.14,0.7,1401,3.0,300
412350,4176,0.0,2.76,0,0.0,0
281740,1310,40.22,12.62,411,0.0,0
277810,3663,320.22,31.12,356,0.0,0
215100,1459,0.0,3.58,0,0.0,0
090360,9222,87.39,3.19,337,0.0,0
108490,7148,0.0,3.85,0,0.0,0
067730,1764,164.52,1.96,21,1.74,60
071280,7003,4.59,0.89,1358,0.8,50
328130,5636,0.0,27.13,0,0.0,0
038060,1992,4.22,0.72,338,0.0,0
085370,6286,20.75,5.85,1771,0.88,322
08537M,0,0.0,0.0,0,0.26,151
060240,1490,0.0,1.33,0,0.0,0
058470,32491,22.01,5.1,7534,1.81,3000
039980,1554,0.0,0.52,0,0.0,0
019570,768,0.0,1.16,0,0.0,0
016100,2357,0.0,1.46,0,0.0,0
012700,16662,4.7,0.35,1250,13.63,800
302550,4883,26.85,3.59,653,0.0,0
073570,6722,3.08,2.27,4957,0.0,0
377450,8818,6.81,0.85,1095,0.0,0
277070,4210,18.88,1.2,267,0.56,28
042500,6765,4.97,0.59,810,0.0,0
219420,3754,32.21,1.48,172,0.0,0
439090,3642,2.73,9.14,12191,0.0,0
195500,4069,0.0,0.89,0,0.0,0
377480,4213,0.0,5.44,0,0.0,0
305090,366,0.0,19.34,0,0.0,0
098120,5894,8.55,1.23,848,1.1,80
424980,5335,14.19,3.15,1185,0.0,0
038290,17861,0.0,1.07,0,1.57,300
267980,69073,23.88,0.68,1966,2.56,1200
005990,26999,16.56,0.32,520,1.74,150
093520,8312,5.63,1.25,1854,1.15,120
377030,1953,0.0,3.92,0,0.0,0
100590,5967,140.0,0.84,36,0.0,0
067280,28530,6.18,1.11,5106,2.54,800
072870,26478,6.23,0.39,1637,10.29,1050
215200,35711,5.64,1.39,8793,4.24,2100
133750,2978,20.82,0.67,96,0.0,0
235980,1533,0.0,9.51,0,0.0,0
041920,5644,8.28,0.97,664,0.91,50
014100,7165,0.0,0.43,0,0.0,0
054180,2476,0.0,0.55,0,0.0,0
086900,67873,39.14,3.18,5518,0.46,1000
078160,11147,47.84,0.82,190,0.0,0
065650,661,0.0,2.07,0,0.0,0
408920,1803,0.0,1.59,0,0.0,0
021880,374,0.0,0.83,0,0.0,0
140410,981,0.0,40.57,0,0.0,0
241770,19540,2.66,0.61,4453,3.84,455
059210,2649,31.3,1.36,115,0.56,20
058110,4312,0.0,0.69,0,1.0,30
257370,2120,0.0,4.34,0,0.0,0
434480,1490,81.02,4.79,88,0.0,0
080420,4472,0.0,0.63,0,0.0,0
417970,9776,12.67,1.78,1370,1.73,300
080160,3211,0.0,5.33,0,0.0,0
087260,1415,37.38,1.72,65,0.0,0
101330,12937,4.83,0.3,809,1.79,70
012860,2532,29.79,1.14,97,0.35,10
363260,250,0.0,3.17,0,0.0,0
348030,8312,14.92,1.06,589,0.0,0
250060,742,0.0,4.1,0,0.0,0
288980,1131,40.53,2.04,57,0.0,0
033200,7713,0.0,0.59,0,0.0,0
333050,837,0.0,1.72,0,0.97,14
118990,7276,10.6,2.3,1580,1.47,246
006920,2326,24.18,1.78,171,0.0,0
001810,9321,0.0,0.21,0,0.78,15
279600,3538,0.0,2.91,0,0.0,0
095500,8218,0.0,2.42,0,0.3,60
254490,5065,15.65,4.32,1399,0.0,0
218150,2147,92.88,2.25,52,0.0,0
442900,0,0.0,0.0,0,0.0,0
100790,6217,4.24,0.8,1169,0.0,0
412930,0,0.0,0.0,0,0.0,0
446190,0,0.0,0.0,0,0.0,0
448830,0,0.0,0.0,0,0.0,0
049950,16837,10.86,2.41,3737,0.74,300
207760,912,46.62,2.15,42,0.51,10
059090,4503,0.0,2.45,0,0.0,0
214610,967,0.0,4.23,0,0.0,0
201490,3872,10.99,0.79,277,0.0,0
206640,7445,16.81,2.44,1080,0.83,150
018700,1705,0.0,1.13,0,0.0,0
035620,1160,0.0,0.61,0,0.0,0
053030,6196,22.66,1.47,402,0.0,0
301300,1017,0.0,8.31,0,0.0,0
064550,9144,83.76,4.29,468,0.0,0
314930,7509,62.64,7.59,910,0.0,0
208710,1212,178.67,0.88,6,0.0,0
086820,5456,0.0,1.78,0,0.0,0
038460,5038,94.47,0.71,38,0.0,0
251120,6211,26.42,2.09,492,0.0,0
199730,4339,9.07,3.16,1511,0.0,0
086040,3022,37.9,2.33,186,0.0,0
099430,1955,22.01,4.1,364,0.87,70
032980,645,0.0,2.46,0,0.0,0
222160,2907,100.0,2.06,60,0.0,0
308080,4717,0.0,1.19,0,0.0,0
043150,23514,6.82,1.5,5176,0.28,100
323990,1532,0.0,19.71,0,0.0,0
267790,3865,0.0,1.81,0,0.0,0
046310,3002,12.23,1.18,289,0.0,0
331520,517,31.71,2.15,35,0.0,0
438700,2725,0.0,4.39,0,0.0,0
066410,1886,0.0,0.61,0,0.0,0
382900,12395,77.74,1.83,292,0.0,0
206400,2426,0.0,1.82,0,0.0,0
019010,7548,0.0,0.29,0,1.36,30
177350,2564,0.0,1.75,0,0.0,0
299910,0,0.0,0.0,0,0.0,0
424760,0,0.0,0.0,0,0.0,0
225530,2447,18.19,2.47,332,2.48,150
250000,11667,5.36,1.22,2644,2.12,300
310210,2733,0.0,27.37,0,0.0,0
006910,1651,0.0,1.9,0,0.0,0
226340,835,42.46,3.31,65,0.0,0
014470,3441,4.31,0.73,582,0.0,0
008470,9740,0.0,0.5,0,1.03,50
338220,1643,0.0,22.09,0,0.0,0
100120,22784,10.38,1.32,2890,2.33,700
406820,10616,24.24,2.49,1089,0.0,0
337930,2675,13.79,1.77,344,2.53,120
099390,5354,11.58,1.34,621,0.83,60
064480,4465,23.07,1.51,293,2.22,150
288330,2607,0.0,2.11,0,0.0,0
365900,6716,25.08,0.71,191,0.0,0
251630,6661,0.0,1.84,0,0.82,100
018290,2395,31.43,4.49,342,0.0,0
044480,873,0.0,1.44,0,0.0,0
033560,9397,0.0,0.41,0,0.0,0
369370,845,0.0,1.95,0,0.0,0
126340,10977,25.41,4.86,2098,0.0,0
121800,10366,0.0,0.32,0,0.0,0
148140,0,0.0,0.0,0,0.0,0
082800,452,0.0,1.4,0,0.0,0
318410,13154,52.17,0.73,184,2.08,200
419540,752,0.0,2.93,0,0.0,0
146320,5955,19.07,2.73,851,0.0,0
200780,9427,198.48,0.69,33,1.53,100
141000,14931,6.71,0.62,1382,1.62,150
083650,1898,0.0,3.68,0,0.0,0
445360,0,0.0,0.0,0,0.0,0
142760,690,0.0,4.33,0,0.0,0
065170,380,0.0,1.66,0,0.0,0
086670,11634,7.91,1.21,1784,1.42,200
335890,670,37.12,10.97,198,0.14,10
138580,3070,21.32,3.42,493,0.0,0
082920,8768,20.2,2.51,1089,0.91,200
054220,374,0.0,1.48,0,0.0,0
042370,8197,34.09,1.03,247,0.59,50
050090,1128,0.0,1.13,0,0.0,0
307870,564,0.0,6.07,0,0.0,0
357880,3236,0.0,2.0,0,0.0,0
032850,3816,18.85,1.46,296,1.09,61
148780,379,0.0,2.56,0,0.0,0
238200,6417,35.45,1.04,189,0.0,0
093190,11015,8.29,0.51,674,7.16,400
065450,2130,0.0,2.01,0,0.0,0
210120,4735,43.39,4.92,537,0.0,0
072950,8591,16.78,0.54,278,3.6,168
143240,15673,7.26,1.23,2656,3.63,700
419120,7296,6.24,1.26,1469,1.97,180
122350,3011,0.0,0.86,0,0.0,0
419050,3638,25.16,4.57,661,0.0,0
014970,3969,0.0,0.94,0,2.0,75
018310,33446,4.0,0.53,4457,0.56,100
053700,14119,4.88,0.4,1169,0.88,50
009620,535,0.0,1.79,0,0.0,0
