Date,Open,High,Low,Close
2021-11-08,125625.0,128550.0,123000.0,126700.0
2021-11-09,125475.0,139900.0,124650.0,139375.0
2021-11-10,136175.0,142275.0,133775.0,134775.0
2021-11-11,134775.0,142250.0,134725.0,140950.0
2021-11-12,142700.0,143225.0,138075.0,140750.0
2021-11-15,140750.0,143700.0,139175.0,141125.0
2021-11-16,140350.0,142375.0,138750.0,140125.0
2021-11-17,141100.0,141800.0,138750.0,139950.0
2021-11-18,139950.0,143775.0,138000.0,141875.0
2021-11-19,142500.0,143000.0,133600.0,136625.0
2021-11-22,136175.0,136175.0,129800.0,134750.0
2021-11-23,134750.0,136450.0,131775.0,133750.0
2021-11-24,133000.0,136700.0,132600.0,136700.0
2021-11-25,136700.0,138625.0,133875.0,134000.0
2021-11-26,134125.0,136400.0,133875.0,134850.0
2021-11-29,130000.0,134500.0,128925.0,130975.0
2021-11-30,133250.0,138375.0,131350.0,135850.0
2021-12-01,135975.0,136250.0,125275.0,129450.0
2021-12-02,127600.0,128500.0,122500.0,124650.0
2021-12-03,125000.0,132450.0,124750.0,132000.0
2021-12-06,130075.0,130075.0,125000.0,126025.0
2021-12-07,126750.0,129350.0,125300.0,125575.0
2021-12-08,128625.0,135600.0,128150.0,133750.0
2021-12-09,134375.0,136275.0,130975.0,136275.0
2021-12-10,132500.0,133750.0,129750.0,129825.0
2021-12-13,130125.0,131575.0,127600.0,128375.0
2021-12-14,125575.0,128225.0,125000.0,127275.0
2021-12-15,125025.0,131000.0,125025.0,128150.0
2021-12-16,131225.0,131575.0,127625.0,128050.0
2021-12-17,125250.0,127225.0,125050.0,127225.0
2021-12-20,125800.0,127050.0,125000.0,125300.0
2021-12-21,125300.0,127175.0,120725.0,126950.0
2021-12-22,128475.0,129875.0,126075.0,126875.0
2021-12-23,127250.0,130200.0,125675.0,127125.0
2021-12-24,127550.0,128075.0,125200.0,125500.0
2021-12-27,125425.0,126000.0,124250.0,124250.0
2021-12-28,124725.0,131350.0,124725.0,130950.0
2021-12-29,130000.0,131150.0,125000.0,125800.0
2021-12-30,125825.0,126000.0,123775.0,125200.0
2022-01-04,122050.0,122250.0,117000.0,118750.0
2022-01-05,118300.0,118400.0,115000.0,116375.0
2022-01-06,112450.0,117450.0,112450.0,113125.0
2022-01-07,113125.0,117000.0,112400.0,112700.0
2022-01-10,111400.0,112675.0,107575.0,109225.0
2022-01-11,108775.0,111050.0,105500.0,106125.0
2022-01-12,107550.0,111650.0,107550.0,111250.0
2022-01-13,113625.0,115000.0,108275.0,110775.0
2022-01-14,107875.0,109725.0,107275.0,108250.0
2022-01-17,108325.0,111400.0,108000.0,108775.0
2022-01-18,109250.0,112400.0,108325.0,109575.0
2022-01-19,109625.0,109800.0,106300.0,107975.0
2022-01-20,107350.0,113750.0,107000.0,113750.0
2022-01-21,113125.0,113125.0,108250.0,108450.0
2022-01-24,101750.0,105475.0,98000.0,100100.0
2022-01-25,100150.0,104050.0,99650.0,101575.0
2022-01-26,101875.0,103125.0,82125.0,82125.0
2022-01-27,78700.0,86650.0,78150.0,81525.0
2022-01-28,80000.0,84375.0,73400.0,82075.0
2022-02-03,85450.0,88000.0,82525.0,84750.0
2022-02-04,84750.0,86800.0,83750.0,84850.0
2022-02-07,81825.0,82675.0,75750.0,81400.0
2022-02-08,80875.0,85625.0,79750.0,80575.0
2022-02-09,81850.0,84075.0,80925.0,83075.0
2022-02-10,83750.0,84000.0,79525.0,79750.0
2022-02-11,78050.0,86200.0,77275.0,83250.0
2022-02-14,81650.0,84875.0,80050.0,82600.0
2022-02-15,83150.0,85700.0,80925.0,82750.0
2022-02-16,85750.0,87025.0,84125.0,85650.0
2022-02-17,86400.0,90825.0,84750.0,87600.0
2022-02-18,86200.0,88150.0,85275.0,86950.0
2022-02-21,84950.0,86375.0,83200.0,85900.0
2022-02-22,84250.0,87575.0,84150.0,86950.0
2022-02-23,87200.0,88750.0,85325.0,86375.0
2022-02-24,85325.0,85500.0,81400.0,81400.0
2022-02-25,84200.0,90000.0,83450.0,90000.0
2022-02-28,88750.0,95000.0,88550.0,93800.0
2022-03-02,93025.0,99925.0,92950.0,98375.0
2022-03-03,100875.0,101075.0,97750.0,98125.0
2022-03-04,97500.0,99175.0,96475.0,96700.0
2022-03-07,93750.0,96925.0,93750.0,95350.0
2022-03-08,92600.0,93025.0,87075.0,87075.0
2022-03-10,89675.0,92500.0,88325.0,89825.0
2022-03-11,89850.0,89925.0,85000.0,85475.0
2022-03-14,83650.0,83725.0,78600.0,80600.0
2022-03-15,78550.0,82150.0,78550.0,81625.0
2022-03-16,83950.0,86100.0,83300.0,84850.0
2022-03-17,89700.0,91600.0,87500.0,89575.0
2022-03-18,90475.0,91475.0,89550.0,90625.0
2022-03-21,92550.0,93650.0,90650.0,90675.0
2022-03-22,91075.0,91200.0,89100.0,90600.0
2022-03-23,93600.0,98625.0,93000.0,97800.0
2022-03-24,96525.0,96525.0,93625.0,95625.0
2022-03-25,96625.0,97800.0,95875.0,96275.0
2022-03-28,96225.0,96250.0,93075.0,93625.0
2022-03-29,96975.0,97775.0,95525.0,95875.0
2022-03-30,97300.0,98475.0,96500.0,97125.0
2022-03-31,96250.0,100000.0,95775.0,99425.0
2022-04-01,98750.0,99500.0,97525.0,97575.0
2022-04-04,97475.0,98050.0,96000.0,97175.0
2022-04-05,98725.0,103725.0,98225.0,103725.0
2022-04-06,101275.0,105950.0,100750.0,105950.0
2022-04-07,110925.0,112550.0,104850.0,107525.0
2022-04-08,107575.0,123025.0,107550.0,117125.0
2022-04-11,117950.0,119775.0,114250.0,114250.0
2022-04-12,111575.0,112975.0,109325.0,110850.0
2022-04-13,112350.0,117125.0,112125.0,116100.0
2022-04-14,117600.0,118125.0,114500.0,114700.0
2022-04-15,112925.0,115425.0,111075.0,114625.0
2022-04-18,115600.0,117425.0,114000.0,116750.0
2022-04-19,118450.0,120725.0,118000.0,120000.0
2022-04-20,120750.0,121250.0,118375.0,118775.0
2022-04-21,119700.0,121725.0,118525.0,118625.0
2022-04-22,117925.0,119450.0,117000.0,118425.0
2022-04-25,117000.0,118425.0,113775.0,113800.0
2022-04-26,114000.0,116750.0,112300.0,112675.0
2022-04-27,107750.0,112675.0,106875.0,112450.0
2022-04-28,113375.0,114250.0,111100.0,112875.0
2022-04-29,113500.0,119950.0,111875.0,119100.0
2022-05-02,118200.0,122825.0,117725.0,122500.0
2022-05-03,124025.0,128100.0,124000.0,127750.0
2022-05-04,130500.0,133025.0,128600.0,130025.0
2022-05-06,129425.0,133175.0,124100.0,124625.0
2022-05-10,117000.0,119900.0,115350.0,119225.0
2022-05-11,119150.0,119850.0,117150.0,119100.0
2022-05-12,117000.0,117025.0,111525.0,111525.0
2022-05-13,111750.0,113550.0,107000.0,112375.0
2022-05-16,115250.0,115700.0,112375.0,112375.0
2022-05-17,112775.0,117500.0,112525.0,117375.0
2022-05-18,120525.0,122850.0,118975.0,118975.0
2022-05-19,115425.0,122875.0,115300.0,118700.0
2022-05-20,119175.0,123675.0,119175.0,123350.0
2022-05-23,124950.0,126125.0,122125.0,124100.0
2022-05-24,123750.0,124375.0,119625.0,119625.0
2022-05-25,120250.0,121200.0,116500.0,118750.0
2022-05-26,119400.0,120050.0,115775.0,116450.0
2022-05-27,118700.0,118900.0,116750.0,116775.0
2022-05-30,119575.0,122425.0,117275.0,122300.0
2022-05-31,123825.0,126250.0,122575.0,126250.0
2022-06-02,125175.0,126275.0,124025.0,125800.0
2022-06-03,127325.0,127350.0,123525.0,123950.0
2022-06-07,123275.0,123975.0,119675.0,120275.0
2022-06-08,121000.0,122500.0,120100.0,121375.0
2022-06-09,121500.0,125725.0,120725.0,125700.0
2022-06-10,124500.0,128000.0,122675.0,127975.0
2022-06-13,125475.0,129875.0,125250.0,127875.0
2022-06-14,125900.0,134650.0,125850.0,133975.0
2022-06-15,135000.0,139225.0,127550.0,128050.0
2022-06-16,130800.0,133025.0,129000.0,130500.0
2022-06-17,128750.0,131950.0,128725.0,129925.0
2022-06-20,131775.0,134300.0,127700.0,129725.0
2022-06-21,130325.0,131325.0,125000.0,130750.0
2022-06-22,132600.0,134875.0,130375.0,130500.0
2022-06-23,128525.0,130450.0,117750.0,117800.0
2022-06-24,120250.0,124750.0,117800.0,124350.0
2022-06-27,135000.0,156600.0,131700.0,135900.0
2022-06-28,133900.0,136600.0,126100.0,127900.0
2022-06-29,125400.0,125600.0,120800.0,121400.0
2022-06-30,120600.0,122600.0,112000.0,113500.0
2022-07-01,112900.0,114600.0,108000.0,108600.0
2022-07-04,110400.0,112900.0,106900.0,111800.0
2022-07-05,111900.0,121700.0,110400.0,120400.0
2022-07-06,120700.0,122500.0,115000.0,115000.0
2022-07-07,116400.0,119200.0,115700.0,116400.0
2022-07-08,120000.0,121400.0,118400.0,118900.0
2022-07-11,119600.0,120200.0,114200.0,114600.0
2022-07-12,113000.0,114100.0,110500.0,110900.0
2022-07-13,108000.0,120000.0,108000.0,120000.0
2022-07-14,127200.0,127300.0,114200.0,117000.0
2022-07-15,115700.0,117700.0,110100.0,111500.0
2022-07-18,112300.0,113600.0,107700.0,109800.0
2022-07-19,110000.0,112000.0,108500.0,110600.0
2022-07-20,113800.0,114200.0,109700.0,109900.0
2022-07-21,111100.0,115400.0,110200.0,115000.0
2022-07-22,117100.0,119900.0,116100.0,117600.0
2022-07-25,117700.0,120500.0,116800.0,118100.0
2022-07-26,117500.0,118400.0,113200.0,117300.0
2022-07-27,115900.0,117500.0,115100.0,117200.0
2022-07-28,119100.0,119900.0,116500.0,118900.0
2022-07-29,120000.0,120700.0,118500.0,119400.0
2022-08-01,119400.0,127900.0,118700.0,127700.0
2022-08-02,128000.0,128000.0,124200.0,125500.0
2022-08-03,124800.0,128500.0,124800.0,127500.0
2022-08-04,129500.0,133500.0,127300.0,128000.0
2022-08-05,129500.0,131500.0,121400.0,124000.0
2022-08-08,121800.0,124300.0,121000.0,121600.0
2022-08-09,122600.0,123900.0,121200.0,123300.0
2022-08-10,122000.0,124700.0,121500.0,122400.0
2022-08-11,125200.0,125200.0,119100.0,121400.0
2022-08-12,120700.0,121000.0,116500.0,118500.0
2022-08-16,119400.0,119600.0,117400.0,118100.0
2022-08-17,117800.0,119600.0,116800.0,119200.0
2022-08-18,118100.0,119800.0,117400.0,117700.0
2022-08-19,118200.0,118500.0,113500.0,114000.0
2022-08-22,112000.0,115600.0,111900.0,113000.0
2022-08-23,112200.0,112600.0,110600.0,111500.0
2022-08-24,114400.0,116400.0,111600.0,115300.0
2022-08-25,115500.0,116900.0,113700.0,116400.0
2022-08-26,117300.0,117800.0,113800.0,114200.0
2022-08-29,109500.0,113600.0,109500.0,111900.0
2022-08-30,111700.0,114200.0,111700.0,112100.0
2022-08-31,110900.0,112200.0,108800.0,112200.0
2022-09-01,110200.0,110700.0,106600.0,106600.0
2022-09-02,107400.0,108400.0,106000.0,106100.0
2022-09-05,103200.0,105700.0,102500.0,102900.0
2022-09-06,102900.0,106400.0,102900.0,103800.0
2022-09-07,103800.0,106300.0,101200.0,104300.0
2022-09-08,106500.0,108500.0,105200.0,108000.0
2022-09-13,110400.0,111300.0,107200.0,108400.0
2022-09-14,104900.0,109100.0,102500.0,107000.0
2022-09-15,107100.0,107400.0,103200.0,103600.0
2022-09-16,102200.0,103500.0,99500.0,99700.0
2022-09-19,99800.0,102300.0,99500.0,100000.0
2022-09-20,101600.0,105000.0,101200.0,102000.0
2022-09-21,101400.0,105000.0,101000.0,104000.0
2022-09-22,102900.0,108600.0,102600.0,107900.0
2022-09-23,107900.0,107900.0,100100.0,101100.0
2022-09-26,98000.0,99700.0,92300.0,92300.0
2022-09-27,92300.0,95600.0,90100.0,95100.0
2022-09-28,94500.0,97600.0,91900.0,92100.0
2022-09-29,95200.0,95400.0,90800.0,90800.0
2022-09-30,89000.0,91600.0,86900.0,88100.0
2022-10-04,89600.0,92600.0,88700.0,92400.0
2022-10-05,95500.0,95600.0,91300.0,91400.0
2022-10-06,92500.0,96800.0,92500.0,96700.0
2022-10-07,95100.0,99100.0,94100.0,97000.0
2022-10-11,95000.0,99100.0,95000.0,98400.0
2022-10-12,99600.0,101200.0,98400.0,99500.0
2022-10-13,99800.0,104800.0,99600.0,104700.0
2022-10-14,106300.0,106900.0,104200.0,104800.0
2022-10-17,103800.0,109200.0,103600.0,109100.0
2022-10-18,110600.0,112400.0,102500.0,104800.0
2022-10-19,105300.0,109300.0,104900.0,106200.0
2022-10-20,105200.0,105200.0,100800.0,102000.0
2022-10-21,103700.0,109200.0,103100.0,106400.0
2022-10-24,107900.0,108300.0,105800.0,107000.0
2022-10-25,107300.0,108900.0,102300.0,103500.0
2022-10-26,104300.0,105400.0,103200.0,103300.0
2022-10-27,104600.0,110900.0,103500.0,110900.0
2022-10-28,109900.0,115300.0,108900.0,114400.0
2022-10-31,116700.0,117000.0,113200.0,115100.0
2022-11-01,116400.0,117900.0,114500.0,115500.0
2022-11-02,115200.0,115900.0,108100.0,109700.0
2022-11-03,106800.0,111900.0,106700.0,111600.0
2022-11-04,111000.0,112700.0,108700.0,110000.0
2022-11-07,110100.0,110200.0,107300.0,108700.0
2022-11-08,108900.0,109500.0,104600.0,108800.0
2022-11-09,109400.0,109800.0,107500.0,109100.0
2022-11-10,107100.0,109700.0,106800.0,106900.0
2022-11-11,111700.0,112900.0,109000.0,110600.0
2022-11-14,112000.0,117000.0,111800.0,115700.0
2022-11-15,117400.0,118800.0,115000.0,116600.0
2022-11-16,116800.0,116800.0,111100.0,112500.0
2022-11-17,112500.0,112500.0,109700.0,110800.0
2022-11-18,110800.0,111600.0,109000.0,109300.0
2022-11-21,109300.0,109300.0,104800.0,105400.0
2022-11-22,105100.0,106100.0,102300.0,102500.0
2022-11-23,103600.0,105400.0,103100.0,105300.0
2022-11-24,107200.0,108800.0,106700.0,108800.0
2022-11-25,109500.0,114900.0,108500.0,113400.0
2022-11-28,113300.0,113300.0,108900.0,109500.0
2022-11-29,109000.0,111000.0,108300.0,110500.0
2022-11-30,109700.0,113800.0,107500.0,113800.0
2022-12-01,116100.0,117000.0,114600.0,115100.0
2022-12-02,115300.0,115400.0,109500.0,109900.0
2022-12-05,110000.0,110900.0,106000.0,106700.0
2022-12-06,105000.0,105900.0,103700.0,104400.0
2022-12-07,103100.0,106000.0,103100.0,105000.0
2022-12-08,104700.0,105600.0,103300.0,103500.0
2022-12-09,104500.0,105000.0,99100.0,101000.0
2022-12-12,99500.0,101700.0,98900.0,101400.0
2022-12-13,100900.0,102300.0,100000.0,102300.0
2022-12-14,102200.0,105000.0,101400.0,104500.0
2022-12-15,103000.0,105500.0,101700.0,102000.0
2022-12-16,100100.0,102100.0,99800.0,101000.0
2022-12-19,100100.0,101800.0,99500.0,100200.0
2022-12-20,100200.0,101500.0,99300.0,99700.0
2022-12-21,100200.0,101300.0,99300.0,99800.0
2022-12-22,100700.0,101800.0,99900.0,101200.0
2022-12-23,98900.0,99700.0,96400.0,97000.0
2022-12-26,96600.0,98000.0,95900.0,97300.0
2022-12-27,97600.0,99200.0,96900.0,97900.0
2022-12-28,97000.0,97800.0,91500.0,92200.0
2022-12-29,92000.0,93300.0,90900.0,92100.0
2023-01-02,93100.0,96200.0,93100.0,93400.0
2023-01-03,93400.0,94300.0,91600.0,93200.0
2023-01-04,91000.0,94400.0,90100.0,94300.0
2023-01-05,95100.0,96200.0,92500.0,92700.0
2023-01-06,92000.0,94700.0,91100.0,94700.0
2023-01-09,96000.0,97500.0,95000.0,97500.0
2023-01-10,98700.0,99800.0,96500.0,96500.0
2023-01-11,97800.0,99900.0,97300.0,99900.0
2023-01-12,101000.0,101200.0,99100.0,100200.0
2023-01-13,100900.0,100900.0,99500.0,99800.0
2023-01-16,100000.0,101000.0,99900.0,100300.0
2023-01-17,100100.0,101000.0,98800.0,99400.0
2023-01-18,99800.0,100500.0,98100.0,98900.0
2023-01-19,98800.0,99000.0,97000.0,97500.0
2023-01-20,97500.0,99500.0,97100.0,99400.0
2023-01-25,100600.0,101800.0,100400.0,101700.0
2023-01-26,102700.0,105500.0,101400.0,105400.0
2023-01-27,107200.0,107300.0,103900.0,104300.0
2023-01-30,105000.0,106200.0,102400.0,103400.0
2023-01-31,100500.0,101300.0,99000.0,99800.0
2023-02-01,101000.0,109600.0,100800.0,109200.0
2023-02-02,110400.0,114400.0,110400.0,114000.0
2023-02-03,113600.0,116200.0,112000.0,114100.0
2023-02-06,113600.0,120400.0,113100.0,118700.0
2023-02-07,119500.0,126300.0,118800.0,121800.0
2023-02-08,123600.0,124600.0,119700.0,122000.0
2023-02-09,121600.0,131400.0,120700.0,130700.0
2023-02-10,135400.0,139700.0,128700.0,132700.0
2023-02-13,132600.0,142500.0,130400.0,139000.0
2023-02-14,141900.0,142300.0,134300.0,140500.0
2023-02-15,142500.0,149000.0,139500.0,141100.0
2023-02-16,145500.0,149000.0,140800.0,147500.0
2023-02-17,144000.0,149100.0,140500.0,146800.0
2023-02-20,147100.0,149300.0,142600.0,147300.0
2023-02-21,147300.0,161700.0,144900.0,160800.0
2023-02-22,159100.0,168000.0,153000.0,160500.0
2023-02-23,163000.0,164200.0,150600.0,155200.0
2023-02-24,155200.0,161100.0,155200.0,159300.0
2023-02-27,158000.0,169500.0,156700.0,166800.0
2023-02-28,168200.0,169300.0,163000.0,166300.0
2023-03-02,166600.0,171200.0,158100.0,159700.0
2023-03-03,161600.0,182600.0,161400.0,182100.0
2023-03-06,199800.0,217000.0,192500.0,217000.0
2023-03-07,208000.0,216500.0,201500.0,205500.0
2023-03-08,199400.0,215500.0,199400.0,209000.0
2023-03-09,215000.0,215500.0,197100.0,205000.0
2023-03-10,196100.0,203000.0,193100.0,193600.0
2023-03-13,190400.0,205500.0,190300.0,203000.0
2023-03-14,210000.0,211500.0,193300.0,196500.0
2023-03-15,206500.0,214000.0,200500.0,214000.0
2023-03-16,223500.0,229500.0,211000.0,216000.0
2023-03-17,217000.0,218000.0,199200.0,200000.0
2023-03-20,184600.0,204500.0,181400.0,204000.0
2023-03-21,204000.0,208500.0,197300.0,204500.0
2023-03-22,209500.0,215500.0,204000.0,213500.0
2023-03-23,212500.0,262500.0,210000.0,235000.0
2023-03-24,245000.0,245500.0,225000.0,233000.0
2023-03-27,233000.0,238500.0,223500.0,226000.0
2023-03-28,227500.0,229500.0,213000.0,224000.0
2023-03-29,222500.0,235500.0,219000.0,233000.0
2023-03-30,235500.0,239000.0,223000.0,226500.0
2023-03-31,218500.0,225000.0,216000.0,224500.0
2023-04-03,231000.0,236500.0,222000.0,232000.0
2023-04-04,232000.0,238500.0,221500.0,224500.0
2023-04-05,224500.0,237000.0,220000.0,235000.0
2023-04-06,233000.0,247500.0,230000.0,247500.0
2023-04-07,251500.0,261500.0,245000.0,257500.0
2023-04-10,258000.0,315500.0,257500.0,292500.0
2023-04-11,302000.0,308500.0,282000.0,294500.0
2023-04-12,290000.0,304000.0,276000.0,276000.0
2023-04-13,261500.0,278000.0,250000.0,268500.0
2023-04-14,276500.0,282000.0,266000.0,277500.0
2023-04-17,278500.0,295000.0,274500.0,294000.0
2023-04-18,297000.0,300000.0,286500.0,296000.0
2023-04-19,294000.0,304500.0,290000.0,294000.0
2023-04-20,289000.0,300500.0,289000.0,294000.0
2023-04-21,294000.0,297500.0,272500.0,272500.0
2023-04-24,264000.0,280000.0,264000.0,271000.0
2023-04-25,274500.0,275500.0,248500.0,253500.0
2023-04-26,252500.0,255500.0,242500.0,242500.0
2023-04-27,241500.0,271000.0,238500.0,269500.0
2023-04-28,281000.0,282500.0,261000.0,267000.0
2023-05-02,268500.0,276500.0,259500.0,267000.0
2023-05-03,262500.0,263000.0,247500.0,249500.0
2023-05-04,246000.0,254000.0,244000.0,250000.0
2023-05-08,252000.0,253000.0,241500.0,242000.0
2023-05-09,239000.0,243500.0,227500.0,237000.0
2023-05-10,238000.0,241000.0,229000.0,231500.0
2023-05-11,235000.0,239000.0,216000.0,222000.0
2023-05-12,218500.0,233000.0,217500.0,227500.0
2023-05-15,226000.0,227000.0,212500.0,223500.0
2023-05-16,225000.0,231500.0,221500.0,229000.0
2023-05-17,225000.0,233000.0,223000.0,232000.0
2023-05-18,236500.0,236500.0,229000.0,231500.0
2023-05-19,232000.0,232500.0,223000.0,226500.0
2023-05-22,225500.0,236500.0,221000.0,236500.0
2023-05-23,239500.0,246500.0,236500.0,243500.0
2023-05-24,248500.0,250500.0,243500.0,246000.0
2023-05-25,242500.0,249500.0,240500.0,243500.0
2023-05-26,245500.0,246500.0,235000.0,238000.0
2023-05-30,240000.0,241500.0,230000.0,239000.0
2023-05-31,239500.0,250000.0,239000.0,249000.0
2023-06-01,249500.0,252000.0,244500.0,249500.0
2023-06-02,249500.0,257000.0,248000.0,255000.0
2023-06-05,258000.0,259000.0,252500.0,257500.0
2023-06-07,258000.0,271000.0,257000.0,270000.0
2023-06-08,270000.0,274000.0,263500.0,267500.0
2023-06-09,274500.0,275500.0,265500.0,267000.0
2023-06-12,268000.0,270500.0,265500.0,268500.0
2023-06-13,271500.0,285000.0,266000.0,283000.0
2023-06-14,284000.0,287500.0,254000.0,254000.0
2023-06-15,258000.0,266000.0,254000.0,258500.0
2023-06-16,259000.0,266000.0,253000.0,266000.0
2023-06-19,266500.0,270000.0,263000.0,267000.0
2023-06-20,263000.0,272500.0,260500.0,262000.0
2023-06-21,263500.0,271500.0,260000.0,261500.0
2023-06-22,258000.0,266500.0,256000.0,265000.0
2023-06-23,267000.0,269000.0,262500.0,263000.0
2023-06-26,263500.0,266000.0,261000.0,261500.0
2023-06-27,261000.0,261000.0,248000.0,254500.0
2023-06-28,255500.0,258000.0,242000.0,243000.0
2023-06-29,243000.0,247500.0,238500.0,241000.0
2023-06-30,242000.0,252000.0,238000.0,249000.0
2023-07-03,254000.0,270000.0,250500.0,263500.0
2023-07-04,271000.0,297500.0,266000.0,274500.0
2023-07-05,277000.0,283500.0,275500.0,281500.0
2023-07-06,283000.0,284000.0,273500.0,275000.0
2023-07-07,272500.0,280000.0,271500.0,280000.0
2023-07-10,283500.0,295500.0,277500.0,285000.0
2023-07-12,295000.0,296000.0,276000.0,279000.0
2023-07-13,276000.0,284500.0,270500.0,281500.0
2023-07-14,281500.0,284500.0,277000.0,281500.0
2023-07-17,281500.0,283000.0,275500.0,279000.0
2023-07-18,282500.0,326500.0,279500.0,326000.0
2023-07-19,330000.0,361000.0,328000.0,361000.0
2023-07-20,347000.0,366000.0,338000.0,362500.0
2023-07-21,348500.0,389500.0,347500.0,381500.0
2023-07-24,385000.0,414000.0,384500.0,404500.0
2023-07-25,408500.0,485000.0,391500.0,462000.0
2023-07-26,483000.0,584000.0,428500.0,455000.0
2023-07-27,445000.0,451000.0,368000.0,376500.0
2023-07-28,367000.0,409000.0,360000.0,407500.0
2023-07-31,414000.0,439000.0,409000.0,419000.0
2023-08-01,425500.0,448500.0,394000.0,408500.0
2023-08-02,396000.0,412500.0,380500.0,380500.0
2023-08-03,387500.0,395000.0,372000.0,390000.0
2023-08-04,393500.0,396000.0,379000.0,380500.0
2023-08-07,369500.0,372500.0,338500.0,340000.0
2023-08-08,340000.0,344500.0,327000.0,339000.0
2023-08-09,337000.0,353500.0,335500.0,343500.0
2023-08-10,340000.0,346500.0,333000.0,337500.0
2023-08-11,341000.0,341500.0,320000.0,323500.0
2023-08-14,316500.0,325500.0,307000.0,318000.0
2023-08-16,312000.0,318000.0,301500.0,303500.0
2023-08-17,303000.0,320000.0,298500.0,318000.0
2023-08-18,319500.0,327500.0,305500.0,312000.0
2023-08-21,313500.0,336500.0,313500.0,328000.0
2023-08-22,335500.0,341500.0,327000.0,337500.0
2023-08-23,335500.0,336500.0,318000.0,321000.0
2023-08-24,326000.0,337000.0,318500.0,333500.0
2023-08-25,324500.0,348500.0,324000.0,342500.0
2023-08-28,349000.0,349000.0,340000.0,344500.0
2023-08-29,342000.0,342500.0,325000.0,330500.0
2023-08-30,334500.0,338000.0,322500.0,324500.0
2023-08-31,326000.0,328000.0,318500.0,324500.0
2023-09-01,320500.0,320500.0,308000.0,308500.0
2023-09-04,303000.0,312500.0,302500.0,307500.0
2023-09-05,307500.0,310000.0,299500.0,306500.0
2023-09-06,312000.0,314500.0,300500.0,301000.0
2023-09-07,299000.0,302000.0,285500.0,289000.0
2023-09-08,290000.0,299000.0,288000.0,299000.0
2023-09-11,301000.0,303000.0,286500.0,290000.0
2023-09-12,294500.0,297000.0,275000.0,277500.0
2023-09-13,275000.0,280500.0,270500.0,275000.0
2023-09-14,276000.0,288000.0,274500.0,285000.0
2023-09-15,286000.0,287500.0,280000.0,280000.0
2023-09-18,280000.0,287500.0,276000.0,280000.0
2023-09-19,280000.0,287500.0,278000.0,278000.0
2023-09-20,279500.0,290500.0,279000.0,290500.0
2023-09-21,289500.0,292500.0,279000.0,282500.0
2023-09-22,276000.0,289000.0,271000.0,287000.0
2023-09-25,287500.0,288000.0,260500.0,261500.0
2023-09-26,260500.0,267000.0,254000.0,254500.0
2023-09-27,251000.0,256000.0,243500.0,253000.0
2023-10-04,249500.0,249500.0,234000.0,235000.0
2023-10-05,239000.0,243000.0,232500.0,233500.0
2023-10-06,232500.0,239000.0,232500.0,235500.0
2023-10-10,235500.0,237500.0,221000.0,223000.0
2023-10-11,228500.0,247500.0,225500.0,243500.0
2023-10-12,249000.0,261000.0,245000.0,254000.0
2023-10-13,253500.0,257500.0,243000.0,246000.0
2023-10-16,234000.0,247000.0,233000.0,242500.0
2023-10-17,247500.0,261500.0,245500.0,249000.0
2023-10-18,246500.0,257500.0,244000.0,249500.0
2023-10-19,242000.0,245500.0,238000.0,239500.0
2023-10-20,234500.0,237500.0,224500.0,233500.0
2023-10-23,232500.0,240000.0,227500.0,231000.0
2023-10-24,233500.0,236500.0,220500.0,233500.0
2023-10-25,234000.0,234000.0,213000.0,213000.0
2023-10-26,199900.0,209000.0,198400.0,199600.0
2023-10-27,200500.0,211000.0,196400.0,203500.0
2023-10-30,201000.0,214000.0,199600.0,212000.0
2023-10-31,211500.0,211500.0,195000.0,196200.0
2023-11-01,198900.0,202000.0,187600.0,188600.0
2023-11-02,193700.0,217000.0,192300.0,217000.0
2023-11-03,226500.0,235000.0,216500.0,230000.0
2023-11-06,270500.0,299000.0,260500.0,299000.0
2023-11-07,306500.0,320000.0,263000.0,284500.0
